,0,1,2,3
0,29.70999908,0.00428,15936.91489,37.36000061
1,28.10499954,0.00232,20909.48264,37.02999878
2,32.09500122,0.00425,18651.76392,35.34999847
3,43.43999863,0.0046,22089.13103,52.20000076
4,36.47499847,0.00313,14952.07589,46.47000122
5,34.34000015,0.0031,22474.19365,29.96999931
6,33.08499908,0.00284,18200.70429,40.68000031
7,42.25,0.00379,19029.02466,39.81999969
8,33.67499924,0.00324,20975.3083,35.56999969
9,42.02999878,0.0041,12195.12223,37.90999985
10,23.95000076,0.0016,35412.49938,20.63999939
11,54.20500183,0.00309,20653.72216,35.11000061
12,46.26499939,0.00211,15161.13809,32.25
13,21.56500053,0.00811,7871.763607,45.45000076
14,55.97000122,0.00328,6871.951559,40.43000031
15,90.55500031,0.00423,5494.089756,43.04000092
16,27.62999916,0.00762,2750.656089,54.54999924
17,89.33000183,0.00515,6033.009538,35.27000046
18,87.75499725,0.00642,5299.065429,45.91999817
19,55.93000031,0.00533,3885.553355,48.75
20,83.08999634,0.00409,6772.616071,36.29000092
21,52.41500092,0.00397,4760.705159,43.15999985
22,91.32499695,0.00895,1903.910757,50.47999954
23,56.01499939,0.00507,4773.175531,38.09999847
24,144.0249939,0.00323,8089.782974,46.79999924
25,28.21999931,0.00668,4317.365403,32.31999969
26,91.01999664,0.00451,8310.420763,31.38999939
27,92.18499756,0.00302,3596.026399,42.40000153
28,21.70000076,0.016690001,3437.986772,47.29000092
29,139.5399933,0.00346,4806.358086,33.16999817
30,29.32500076,0.00384,16536.4587,38.75999832
31,28.06999969,0.00142,20577.46493,31.42000008
32,43.72999954,0.00334,20835.32878,38.68000031
33,44.31999969,0.00583,16773.58528,42.65000153
34,38.29000092,0.00406,20081.28077,49.40999985
35,34.25,0.00315,15190.47525,29.30999947
36,33.16999817,0.00219,27392.69411,37.33000183
37,39.90000153,0.00339,17348.08246,39.93999863
38,32.75,0.00357,20134.45339,35.72000122
39,40.65499878,0.00493,10951.31918,33.86999893
40,28.22999954,0.00453,8649.006289,32.97000122
41,42.11999893,0.00298,20291.94659,36.47000122
42,48.06000137,0.00375,9770.666504,38.11000061
43,28.54999924,0.00331,12048.3389,46.29000092
44,54.77000046,0.00217,13470.0454,33.04000092
45,40.16500092,0.0048,13739.58215,39.27000046
46,27.29999924,0.00359,9289.69339,48.93000031
47,40.83000183,0.00386,16225.38932,32.52999878
48,50.77000046,0.00525,17409.5241,51.83000183
49,67.70999908,0.00254,13452.75539,44.58000183
50,28.69499969,0.00345,20055.07289,30.06999969
51,36.59500122,0.00337,14931.75116,39.81999969
52,46.22499847,0.00273,13131.86748,39.81999969
53,26.16500092,0.00409,17479.21643,30.67000008
54,53.54499817,0.00456,13712.7192,28.01000023
55,41.49499893,0.0044,11377.27279,34.02000046
56,32.05500031,0.00452,21453.54018,35.15000153
57,48.63999939,0.00088,16863.63663,27.36000061
58,23.20000076,0.00939,2472.843287,45.61000061
59,55.50500107,0.00515,4310.67968,41.13000107
60,30.71999931,0.00489,12331.28852,42.06000137
61,27.29999924,0.00498,10921.68658,54.36999893
62,43.49000168,0.00466,21978.5411,30.79000092
63,46.68500137,0.00678,19464.60135,51.63999939
64,35.83000183,0.00132,17515.15145,24.10000038
65,44.91999817,0.00373,18335.12039,30.40999985
66,29.93499947,0.00505,11883.16754,38.77999878
67,44.59999847,0.00579,15341.96933,42.11999893
68,33.61500168,0.00473,9915.433686,28.13999939
69,48.15999985,0.00537,10893.85498,36.36000061
70,28.59000015,0.00272,14860.29329,22.5
71,50.54999924,0.00489,17069.53037,36.54999924
72,47.08499908,0.00255,3670.588169,41.77000046
73,24.03000069,0.00621,3020.933996,41.09999847
74,74.625,0.00239,4983.263316,44.13999939
75,30.59499931,0.00393,27905.85148,43.20999908
76,38.27999878,0.00128,39640.6272,24.17000008
77,19.09499931,0.00314,27484.07649,30.70999908
78,39.40499878,0.00516,24362.40364,42.27999878
79,38.77500153,0.0031,20219.35556,39.40999985
80,14.13000011,0.00081,69185.18611,21.62999916
81,29.26499939,0.00341,32700.87957,39.34999847
82,28.29999924,0.00247,25186.23416,30.62999916
83,23.81500053,0.00327,27207.9516,27.79000092
84,33.02000046,0.00364,24260.98764,32.54000092
85,27.64500046,0.00096,84812.49999,18.81999969
86,28.50499916,0.00353,30113.31556,35.00999832
87,34.36999893,0.00218,10440.36676,39.40000153
88,23.625,0.00448,13502.23246,41.86000061
89,41.04999924,0.00235,10480.85113,40.25999832
90,26.22500038,0.00509,20394.89085,44.93999863
91,28.07999992,0.00181,19232.04557,39.47000122
92,36.73500061,0.00428,22102.8023,31.70000076
93,43.75999832,0.00457,17971.55233,53.20999908
94,49.56499863,0.00217,20557.60325,37.81999969
95,23.20000076,0.00483,18993.78868,30.96999931
96,32.33499908,0.00402,18194.02979,40.54999924
97,33.64500046,0.00454,22052.86423,42.24000168
98,24.10499954,0.0031,18196.7747,25.02000046
99,41.54499817,0.00428,16401.86764,36.88999939
100,24.22999954,0.00214,19710.27955,23.84000015
101,42.34999847,0.00287,22177.70176,39.36000061
102,40.06000137,0.00564,5085.106557,39.59000015
103,25.59000015,0.00598,2498.327681,53.16999817
104,39.90499878,0.00243,5699.588478,39.79000092
105,40.22999954,0.006,13568.33394,38.65000153
106,27.29000092,0.00355,19692.95904,31.52000046
107,37.86000061,0.00507,15386.58767,24.97999954
108,54.86000061,0.00704,13815.34129,48.66999817
109,55.27999878,0.0036,13383.33377,35.88000107
110,22.30500031,0.00403,12970.22276,32.70000076
111,37.64500046,0.00401,13004.98717,35.97000122
112,36.45500183,0.00526,11340.30398,41.31000137
113,27.34000015,0.00415,22265.0601,25.51000023
114,46.75500107,0.00481,12064.44895,39.77000046
115,24.375,0.00267,11235.95474,24.38999939
116,47.68500137,0.0045,17868.8897,40.88999939
117,65.32499695,0.0047,3965.957478,41.93999863
118,19.56500053,0.00207,6159.420488,24.70000076
119,53.72000122,0.00359,2696.37898,48
120,32.29499817,0.00519,12662.8132,36.25
121,27.29999924,0.00408,10296.56841,54.36999893
122,46.72999954,0.00411,16413.62455,36.54000092
123,57.93999863,0.00582,11434.70809,51.47999954
124,43.70500183,0.00563,15547.06874,39.24000168
125,31.23500061,0.00411,14600.97235,29.15999985
126,36.38000107,0.00363,16589.53149,30.42000008
127,41.47499847,0.00431,21767.98166,40.68999863
128,49.51499939,0.00357,12442.57675,28.44000053
129,45.39500046,0.00467,11175.58839,40.22999954
130,26.42000008,0.00258,17313.95329,22.12999916
131,60.16500092,0.00279,20953.40498,33.02000046
132,48.54999924,0.00397,3176.322309,44.43999863
133,23.35499954,0.00567,2509.700062,44.66999817
134,55.34500122,0.00326,3858.895693,40.15000153
135,69.15499878,0.0044,5084.09099,40.47999954
136,27.72999954,0.00699,2862.661071,54.52000046
137,96.40499878,0.00403,7379.652164,39.20000076
138,68.89499664,0.0042,5892.85741,43.81999969
139,48.58499908,0.00445,5065.168962,50.31000137
140,53.45500183,0.00517,7514.506364,37.61999893
141,50.59999847,0.00485,6391.752703,41.97000122
142,69.27999878,0.00727,5328.748525,49.00999832
143,50.73500061,0.00628,5589.171545,32.77999878
144,66.97000122,0.00705,4968.794019,33.65000153
145,21.17000008,0.02285,727.3523222,46.77999878
146,72.48999786,0.00765,5466.666559,32.06000137
147,114.8349991,0.00319,4090.909077,36.59999847
148,149.7350006,0.00298,1859.060378,43.84000015
149,60.23500061,0.00418,4066.985813,35.99000168
150,71.48000336,0.00419,5861.574971,39.49000168
151,27.72500038,0.00689,4706.821616,54.50999832
152,70.81500244,0.00491,7853.361013,31.62999916
153,111.8949966,0.0053,5716.980782,48.11000061
154,23.37000084,0.01074,4595.903321,52
155,93.36000061,0.00446,10943.9464,31.82999992
156,76.97499847,0.00633,5897.314736,34.36000061
157,62.59500122,0.00906,1913.907213,52.88000107
158,70.19999695,0.00384,11583.33347,31.62000084
159,133.3249969,0.00429,6599.067533,38.34000015
160,25.58499908,0.0097,4019.587881,33.61000061
161,99.44000244,0.00486,6343.621209,39.97999954
162,69.25499725,0.00455,4676.923032,29.52000046
163,23.02499962,0.01325,2927.547239,43.61000061
164,123.5500031,0.0044,3599.999957,39.63000107
165,36.74499893,0.00392,16614.79489,38.16999817
166,27.23999977,0.00074,76797.29878,15.68000031
167,38.22000122,0.004,20684.99947,35.18999863
168,52.66999817,0.00569,16254.8325,49.25
169,59,0.00363,22851.23811,35.54000092
170,23.59000015,0.00354,18008.47477,30.88999939
171,31.13999939,0.00301,24425.24813,41.22999954
172,38.89500046,0.00281,14743.77265,40.56999969
173,34.48500061,0.00419,20491.64664,28.87000084
174,43.27999878,0.00419,12973.74699,36.52000046
175,23.73999977,0.00223,23636.77069,23.05999947
176,52.06499863,0.00352,20076.70413,31.78000069
177,48.63000107,0.00355,3983.098742,44.06999969
178,21.20000076,0.00507,3761.341035,43.90000153
179,65.54499817,0.00283,4862.191025,44.15000153
180,67.93499756,0.00519,7524.084548,32.72000122
181,27.72500038,0.00652,5180.981423,54.49000168
182,62.92499924,0.00401,7995.012355,32.74000168
183,96.70500183,0.00358,9818.43639,34.77999878
184,24.66500092,0.01206,5077.943578,54.22999954
185,75.25499725,0.00596,6395.972934,43.29000092
186,122.4400024,0.00337,6264.095349,42.49000168
187,60.44499969,0.0047,8559.574718,47.33000183
188,51.50999832,0.00527,6222.011581,43.52999878
189,107.1549988,0.00225,11142.22209,21.92000008
190,27.29500008,0.01416,3181.497156,33.65000153
191,72.44999695,0.0054,7399.9997,36.54999924
192,74.54000092,0.00466,8190.987,25.38999939
193,20,0.01581,3018.342818,47.22999954
194,147.2850037,0.00406,3463.054339,43.75
195,49.26499939,0.00522,6909.961905,31.56999969
196,27.72500038,0.00565,4853.097277,54.45999908
197,62.63999939,0.0053,10943.39583,38.02000046
198,53.38499832,0.00508,9942.913205,44.93999863
199,37.09500122,0.00673,5383.358015,42.00999832
200,30.76499939,0.00605,7494.214665,32.27999878
201,61.98500061,0.00412,16849.51459,26.12999916
202,36.84500122,0.00451,6853.658155,47.86999893
203,57.04499817,0.00494,10767.20608,27.25
204,114.5500031,0.00287,6505.226767,44.04999924
205,25.34499931,0.0057,3812.280749,33.02000046
206,52.75500107,0.00438,9993.150528,31.80999947
207,68.44499969,0.00224,33218.75149,20.80999947
208,21.26000023,0.01842,2964.169286,47.16999817
209,141,0.00708,2252.824856,42.45000076
210,44.94499969,0.00344,11470.92978,36.50999832
211,27.72500038,0.00648,6790.123437,54.45999908
212,53.72999954,0.00392,14084.18317,30.63999939
213,98.45999908,0.0048,7612.499888,50.22999954
214,27.92499924,0.00791,4687.737364,54.40999985
215,25.94000053,0.0049,8897.958699,35.00999832
216,60.86500168,0.00374,7139.037619,33.33000183
217,77.5,0.00418,10715.31166,51.18000031
218,51.81499863,0.00602,10106.31235,29.04000092
219,88.08499908,0.00399,7340.852342,34.20999908
220,43.86500168,0.00552,2733.695689,27.62000084
221,84.71499634,0.00377,14946.94927,30.95999908
222,76.09500122,0.0026,13361.5396,21.53000069
223,19.96999931,0.01693,2236.266977,46.25
224,129.375,0.0032,2562.499902,43.49000168
225,37.43999863,0.00481,8594.594729,39.52000046
226,27.71999931,0.00412,6402.912596,54.43999863
227,56.18500137,0.00483,14548.65378,38.63000107
228,60.04499817,0.00479,11680.5848,36.81000137
229,61.47499847,0.00366,11240.43673,50
230,25.03000069,0.00508,12395.66972,30.43000031
231,55.84000015,0.00323,16910.21629,33.15999985
232,43.52500153,0.0054,8627.777654,51.43999863
233,59.51499939,0.00435,10744.82821,37.54999924
234,65.73500061,0.00332,11021.0846,33.66999817
235,55.99000168,0.00322,5183.229933,47.06999969
236,55.63999939,0.00349,12610.31467,26.85000038
237,58.36999893,0.00298,6976.51033,30.85000038
238,20.92000008,0.01089,4337.006249,45.52999878
239,110.5950012,0.00331,5290.030372,30.48999977
240,40.76499939,0.00392,13374.99982,37.88000107
241,27.21500015,0.00472,17396.18734,37.88999939
242,45.26499939,0.00478,14849.37244,32.86000061
243,63.71500015,0.00491,19718.94149,45.36999893
244,25.96999931,0.00413,6825.6658,54.31000137
245,26.42499924,0.00429,19104.89506,32.52999878
246,36.17499924,0.00324,16496.91377,36.38999939
247,37.90000153,0.00443,12101.58074,34.70000076
248,37.70500183,0.00619,16182.55206,41.56999969
249,56.10499954,0.00425,9901.176901,34.63000107
250,27.74500084,0.00203,15591.13304,20.64999962
251,49.94499969,0.00424,16462.26576,41.77000046
252,47.84000015,0.00177,9694.915273,33.77999878
253,21.98500061,0.00837,3354.838746,44.04999924
254,69.44499969,0.00302,3688.741859,46.18000031
255,52.66500092,0.00532,7787.593791,34.93999863
256,27.75,0.0058,4155.172343,54.47999954
257,62.27500153,0.00407,13574.938,30.59000015
258,97.44499969,0.00426,7347.417267,50.45000076
259,19.93499947,0.00881,7161.180153,51.77999878
260,55.33499908,0.00368,8820.651765,36.49000168
261,50.36000061,0.00254,16433.07177,27.11000061
262,59.61000061,0.00767,4533.246429,52.04999924
263,49.72000122,0.0066,9153.030412,34.40000153
264,133.4900055,0.00293,5293.515316,36.56999969
265,29.11000061,0.0046,7004.348237,31.03000069
266,45.81499863,0.00488,12454.91749,31.82999992
267,84.45999908,0.00331,7722.054353,23.22999954
268,21.51499939,0.016549999,2409.063491,47.24000168
269,135.0700073,0.00419,3863.961889,38.34999847
270,43.28499985,0.00411,9248.174474,37.88999939
271,27.71999931,0.00498,4763.052053,54.45000076
272,55.27000046,0.00458,11325.32747,39.25
273,57.79499817,0.00454,7722.467328,47.22999954
274,53.27999878,0.0045,8331.111484,49.40000153
275,25.40999985,0.0065,7827.692472,33.86000061
276,59.40999985,0.00556,9179.856374,28.21999931
277,22.66500092,0.00938,10911.51356,31.26000023
278,70.24500275,0.00351,13663.81744,35.77000046
279,59.14500046,0.00365,8328.766801,44.16999817
280,29.37999916,0.00249,9558.232589,24.19000053
281,89.33000183,0.00344,8249.999619,43.20000076
282,65.79000092,0.0019,32110.52584,20.23999977
283,20.12000084,0.01005,5639.800918,45.68999863
284,89.58499908,0.00279,9587.813751,43.09000015
285,36.40999985,0.00559,8395.348663,35.22000122
286,27.78000069,0.006,2998.333295,54.43999863
287,57.69499969,0.00542,10874.53834,38.24000168
288,72.01999664,0.0054,7762.962487,50.68999863
289,24.29500008,0.01396,11497.85058,54.38999939
290,24.5,0.0086,8465.116258,30.38999939
291,38.27999878,0.00302,8284.768416,35.70999908
292,54.65999985,0.00462,12932.90075,48.90000153
293,49.54999924,0.00377,16623.34177,30.45999908
294,80.32499695,0.00357,6557.423049,43.02000046
295,34.71500015,0.00552,6510.869339,42.93000031
296,58.81999969,0.00423,14508.27391,22.67000008
297,73.28500366,0.0024,8845.832791,30.17000008
298,21.72500038,0.01108,1129.963948,47.27000046
299,116.9599991,0.00325,3800.000117,43.27999878
300,31.68499947,0.00498,13351.40514,42.47999954
301,28.08499908,0.00428,14553.73782,42.83000183
302,38.02999878,0.00427,24925.05873,36.93999863
303,43.79000092,0.00644,18035.71436,51.25
304,50.50500107,0.00264,17128.78766,36.58000183
305,21.87999916,0.00401,18778.05455,31.88999939
306,31.82500076,0.00322,17968.94413,40.24000168
307,37.19499969,0.00489,19795.50219,34.75
308,30.47500038,0.00359,16676.88032,31
309,44.29000092,0.00396,11340.90894,34.41999817
310,23.80500031,0.00176,14215.90943,21.40999985
311,42.50500107,0.00452,23626.1065,43.74000168
312,46.20000076,0.00534,4007.490451,42.90000153
313,20.19499969,0.0006,26899.99791,16.37000084
314,62.21500015,0.00288,5045.138596,45.20000076
315,28.12999916,0.00628,16495.2218,42.18000031
316,28.06999969,0.00489,13830.26566,37.36999893
317,28.98500061,0.00389,22393.31575,29.43000031
318,37.61000061,0.00537,13165.73528,50.13999939
319,47.125,0.00254,23917.32319,42.33000183
320,18.12000084,0.00382,19023.56006,34.11000061
321,28.24500084,0.00342,17479.53142,37.41999817
322,35.72499847,0.00413,22004.84134,47.81000137
323,25.25,0.00354,18870.05756,27.88999939
324,41.08000183,0.00407,14702.70212,31.38999939
325,23.71999931,0.00152,17230.26373,20.22999954
326,39.99499893,0.00424,22549.52966,47.13000107
327,38.66500092,0.00346,3965.317953,45.79000092
328,23.61499977,0.00479,3254.697344,53.18999863
329,45.83499908,0.00262,5217.557509,37.54999924
330,56.73500061,0.00382,9157.068103,39.61999893
331,27.72500038,0.00492,4597.561075,54.45999908
332,54.86999893,0.00568,10213.02818,36.29999924
333,79.84999847,0.00522,8174.32948,50.59000015
334,22.32500076,0.00773,6323.415388,54.40000153
335,26.75499916,0.00492,7934.959413,36.06000137
336,66.27500153,0.00403,14660.04932,31.12999916
337,58.85499954,0.00405,8459.258446,49.84000015
338,46.40999985,0.00574,19566.20245,39.72999954
339,128.7200012,0.00395,6141.772136,45.50999832
340,26.44499969,0.00975,3508.717855,33.59000015
341,54.15999985,0.00361,16326.8699,20.52000046
342,85.44499969,0.00238,23470.58736,19.59000015
343,38.66500092,0.01259,3347.100785,32.70000076
344,110.8600006,0.00357,5551.820747,42.54999924
345,31.42000008,0.00402,13636.81591,39.93000031
346,27.29500008,0.00359,10701.94961,54.36000061
347,41.86500168,0.00434,17191.24378,38.79000092
348,42.10499954,0.00641,17151.32684,42.52999878
349,37.06999969,0.00348,12841.95356,42.22000122
350,22.31999969,0.00428,16427.56872,38.29999924
351,28.61000061,0.00427,13749.41437,36.93000031
352,49.125,0.00443,14442.43838,51.47000122
353,26.17000008,0.00466,14931.33135,29.47999954
354,49.06000137,0.00368,10084.23911,38.49000168
355,26.47999954,0.00215,21767.44054,23.38999939
356,50.27000046,0.00377,16647.21449,43.49000168
357,48.43999863,0.00467,4023.554734,42.93000031
358,19.49500084,0.00224,6017.856913,29.80999947
359,53.34500122,0.00387,4361.757018,45.68999863
360,83.11000061,0.00438,5605.02251,39.61000061
361,27.625,0.00743,3487.214057,54.54000092
362,85.37000275,0.00404,5900.990192,38.31999969
363,101.6200027,0.004,6302.499771,48.40000153
364,52.49499893,0.00444,5099.098896,46.34999847
365,71.37999725,0.00501,10467.06512,40.56999969
366,106.5400009,0.0033,6012.121345,36.41999817
367,66.05999756,0.00635,3362.204835,43.95000076
368,65.83999634,0.00572,6253.496813,33.09000015
369,111.6200027,0.00528,3746.212102,39.22999954
370,57.86500168,0.00625,4956.799927,41.34999847
371,64.34500122,0.00618,7605.178205,26.20999908
372,90.78500366,0.00296,4652.027122,30.10000038
373,22.78000069,0.01135,5505.726835,42.97000122
374,187.5299988,0.00297,4434.343417,40.65999985
375,54.77000046,0.00342,11587.71935,37.97999954
376,27.74500084,0.00612,8477.124516,54.47000122
377,54.78499985,0.00588,9013.605267,35.27000046
378,99.63999939,0.00422,8056.872438,48.65000153
379,57.49499893,0.00559,7207.513384,40.63999939
380,33.61999893,0.00486,18037.0373,22.70000076
381,60.72999954,0.00338,11245.56125,25.36000061
382,64.73500061,0.00658,7756.839135,47.04000092
383,49.46500015,0.00437,9135.011262,34.40999985
384,89.70500183,0.00428,6397.195752,29.52000046
385,62.06999969,0.00236,3949.152589,47.36000061
386,52.31499863,0.0062,8404.839067,34.38000107
387,64.08000183,0.00254,16775.59104,18.46999931
388,22.81999969,0.01112,2358.812933,43.88999939
389,147.0700073,0.00333,3711.711694,42.74000168
390,56.94499969,0.00563,8506.216415,30.01000023
391,27.73999977,0.00728,6024.725185,54.47000122
392,59.06499863,0.00603,7348.258679,39.52000046
393,84.08000183,0.005,6858.000183,48.06999969
394,23.81999969,0.00614,4986.970929,54.41999817
395,40.85499954,0.00372,7629.031974,39.86999893
396,52.47000122,0.00422,12893.36553,39.13000107
397,59.75,0.00591,7394.247359,50.13999939
398,51.74499893,0.00341,11847.50748,21.85000038
399,131.375,0.00309,4802.58918,44.5
400,26.48999977,0.00588,4812.924947,31.79000092
401,56.625,0.00475,11406.31585,28.98999977
402,57.00999832,0.00201,17532.33923,19.55999947
403,22.08499908,0.01423,4534.785724,45.45000076
404,139.4199982,0.00296,3918.918997,39.47000122
405,37.34999847,0.00528,9371.211662,35.04999924
406,27.72500038,0.0047,23868.08614,32
407,59.08499908,0.00551,6245.008787,39.95000076
408,57.59999847,0.00747,11103.07962,33.45000076
409,51.63499832,0.00549,11397.08603,35.29000092
410,29.55500031,0.00577,10331.02267,34.40000153
411,44.02999878,0.00376,10242.02086,42.54000092
412,77.81500244,0.00496,9997.983825,48.02000046
413,36.29499817,0.00375,14135.99955,29.82999992
414,72.41500092,0.00215,13697.67417,27.40999985
415,22.70499992,0.00921,5633.007693,35.95999908
416,43.77000046,0.00687,9938.864617,44.81999969
417,58.68000031,0.0056,4405.357232,40.34000015
418,25.86499977,3.00E-05,152000.0015,13.36999989
419,106.6500015,0.00302,5735.099273,33.47000122
420,44.11999893,0.00414,11608.69636,41.36000061
421,27.31999969,0.00413,16777.23947,54.40999985
422,52.43000031,0.00359,13615.59951,35.81000137
423,71.29000092,0.0045,11024.44458,49.70999908
424,23.74500084,0.00667,7040.479542,54.34000015
425,36.79999924,0.00441,13124.71725,32.81000137
426,50.55500031,0.00435,11045.97708,29.70000076
427,53.29499817,0.0071,13300.00022,43.84999847
428,31.79000092,0.00532,12231.20256,28.34000015
429,62.65499878,0.00398,8447.235872,41.50999832
430,27.58499908,0.00289,6141.868289,31.44000053
431,69.51999664,0.00421,11900.23706,38.09000015
432,54.38999939,0.00483,3424.430885,46.43000031
433,23.20000076,0.00023,6652.173668,14.89999962
434,79.53500366,0.0029,5599.999737,38.08000183
435,32.45500183,0.00642,17272.58537,41.29000092
436,26.66500092,0.00202,19821.78282,32.45999908
437,26.96500015,0.00438,31689.49759,31.70999908
438,38.58499908,0.00376,22146.27576,45.59999847
439,46.81499863,0.00243,25695.47198,44.45000076
440,22.71999931,0.00308,20071.42897,38.34999847
441,26.05999947,0.00301,24554.81857,44.93999863
442,31.67499924,0.00364,24340.65822,41.36000061
443,38.34999847,0.00251,22844.62166,39.27999878
444,36.43000031,0.00454,16387.66567,34.36000061
445,24.23500061,0.00178,33382.02198,21.38999939
446,38.34500122,0.00481,26893.97134,33.93999863
447,39.83000183,0.00298,8573.825192,36.06999969
448,22.53499985,0.00632,5757.911139,42.97000122
449,50.38499832,0.0027,6707.407515,43.63999939
450,64.64499664,0.00447,6219.239495,38.41999817
451,27.71999931,0.00636,4522.01252,54.5
452,71.03500366,0.00385,9438.961312,32.29000092
453,85.47000122,0.00469,5801.705491,47.63999939
454,76.98999786,0.00314,9942.674608,36.20999908
455,48.27000046,0.00602,8393.687531,39.31000137
