,0,1,2,3
456,53.91999817,0.00517,6588.007905,45.18999863
457,89.08000183,0.00434,5875.57583,51.90999985
458,67.94499969,0.003,18166.66667,20.30999947
459,88.44000244,0.00084,25726.19201,22.20000076
460,43.81000137,0.00983,3166.836155,52.86000061
461,65.54000092,0.00537,13910.61425,28.17000008
462,69.13999939,0.004,9932.499886,25.02000046
463,20.22999954,0.01734,871.9723041,47.40000153
464,139.625,0.0044,2754.545369,38.72999954
465,29.04000092,0.00389,15179.94798,39.38999939
466,28.06999969,0.00075,53973.33272,22.37999916
467,37.10499954,0.00443,16742.66389,43.13000107
468,53.84500122,0.00414,15579.71065,46.90000153
469,23.32500076,0.00547,14630.71332,42.29999924
470,31.49500084,0.00323,23102.1679,25.38999939
471,32.50500107,0.00467,18661.67026,35.61999893
472,34.63000107,0.00489,13615.54267,47.40000153
473,26.20499992,0.004,14707.50046,28.77000046
474,42.17499924,0.0046,12371.73935,37.97999954
475,24.02000046,0.00195,22907.69081,21.87999916
476,47.45999908,0.00431,17624.12995,38.86000061
477,44.71500015,0.00414,4178.743912,42.06999969
478,20.01499939,0.00565,3437.168097,44.77999878
479,58.27999878,0.00312,4314.102735,42.58000183
480,63.29999924,0.00471,9354.564972,29.04000092
481,27.71500015,0.00768,5759.114652,54.49000168
482,62.77000046,0.00483,7650.103798,38.95000076
483,87.95999908,0.00507,6998.027286,46.93999863
484,43.34000015,0.00485,9767.010281,39.81000137
485,49.82500076,0.00436,8282.109978,31.95999908
486,57.70000076,0.00578,3887.542993,38.20000076
487,32.61500168,0.00563,9090.586015,46.08000183
488,53.77000046,0.00267,11127.34016,40.84000015
489,91.07499695,0.00507,6623.274299,29.67000008
490,19.13500023,0.012,2914.166768,41.81000137
491,112.4950027,0.0042,6228.571675,39.13000107
492,77.75,0.00404,3685.643684,27.96999931
493,22.75,0.01291,1766.072774,43.63000107
494,115.6050034,0.00462,1841.991437,42.09000015
495,48.00500107,0.00614,9364.821051,31.69000053
496,27.72500038,0.00535,2689.719738,54.47000122
497,63.70999908,0.00521,11769.67356,32.79000092
498,90.44499969,0.00534,8280.898868,48.45999908
499,19.47500038,0.01577,5314.520934,54.41999817
500,27.75499916,0.00723,6715.075949,38.22999954
501,57.68999863,0.00635,10944.88205,25.15999985
502,38.09999847,0.00915,6641.530382,50.34000015
503,67.68499756,0.00506,15090.90938,33.79000092
504,78.94999695,0.00194,18469.07256,25.43000031
505,34.40999985,0.00753,3176.626748,54.25999832
506,55.81000137,0.00556,6669.065146,41.06000137
507,64.73999786,0.00324,8009.259471,27.30999947
508,24.08499908,0.0126,3054.761945,46.31000137
509,101.7350006,0.00331,2939.576952,43.18999863
510,63.97499847,0.00449,8576.83748,33.52000046
511,27.71500015,0.008,4927.499771,54.49000168
512,62.06499863,0.00602,7141.196315,31.59000015
513,81.95500183,0.00551,7687.840082,37.27999878
514,40.5,0.0055,4209.09084,50.61999893
515,51.45000076,0.00469,7132.196238,28.36000061
516,71.45500183,0.00393,5035.623557,31.39999962
517,93.18499756,0.0041,6087.804796,50.95999908
518,54.31499863,0.00553,7437.612931,42.93000031
519,94.87000275,0.00124,33596.77381,24.07999992
520,28.27000046,0.01514,3832.892831,34.52999878
521,70.72000122,0.00492,8646.341515,31.45000076
522,80.375,0.00354,5209.039755,32.59000015
523,21.63500023,0.00677,2571.639571,27.06999969
524,110.6449966,0.00371,4312.668419,34.20999908
525,65.55500031,0.00457,4923.413382,40.47000122
526,27.72500038,0.00638,4076.802471,54.50999832
527,74.15499878,0.00394,6969.542814,38.47000122
528,91.91000366,0.00589,5899.830354,49.38999939
529,81.67500305,0.00424,4379.717146,42.34999847
530,35.58499908,0.0055,5700.000069,39.13000107
531,94.63500214,0.00339,10150.44212,34.02000046
532,64.55999756,0.00529,5338.374286,52.02999878
533,50.11500168,0.00519,7113.679723,34.66999817
534,96.25,0.004,5210.000038,39.77000046
535,74.06999969,0.00688,1684.593017,41.88000107
536,84.82499695,0.00737,2753.053084,38.66999817
537,79.42500305,0.00224,4785.714385,36.70000076
538,21.90500069,0.00917,4816.793653,45.31000137
539,132.8549957,0.00458,3187.773062,39.18000031
540,36.72000122,0.00567,14541.44547,37.86999893
541,27.34000015,0.00598,11023.41103,54.38999939
542,47.49499893,0.00471,14248.40766,30.04999924
543,60.15999985,0.00773,14451.48756,50.38999939
544,44.56999969,0.00611,12288.0524,33.63999939
545,24.32500076,0.0051,9366.666932,35.77000046
546,44.13000107,0.00397,12735.51663,42.99000168
547,67.625,0.0037,14791.89158,39.70000076
548,48.68000031,0.00284,27468.31144,25.85000038
549,69.95500183,0.00452,7668.141592,42.33000183
550,24.88500023,0.00434,7760.368461,32.68000031
551,53.27000046,0.00398,14437.18563,26.37999916
552,59.04999924,0.00213,3920.187762,35.24000168
553,21.64500046,0.00964,3310.165841,44.58000183
554,77.5,0.00332,3810.240926,46.00999832
555,40.75999832,0.00446,21641.25467,37.86000061
556,27.71999931,0.0063,5138.094913,54.45000076
557,56.22499847,0.00517,5957.446573,34.52000046
558,70.63999939,0.00521,10105.56644,43.13000107
559,25.35000038,0.00779,6611.039827,54.40000153
560,34.72000122,0.00544,8678.308564,27.25
561,51.98500061,0.00763,12327.65349,30.20000076
562,22.97500038,0.00593,0,34.93000031
563,40.35499954,0.00744,6088.709528,46.81000137
564,109.6149979,0.00369,6208.671949,44.27999878
565,25.65500069,0.00578,5228.373394,33.09000015
566,41.99499893,0.00434,8048.386884,42.81999969
567,72.78500366,0.00219,9730.593109,25.07999992
568,21.40500069,0.01533,1233.529024,47.20000076
569,118.1449966,0.00382,3149.214645,45.59000015
570,88.16000366,0.00397,4874.055477,41.90999985
571,27.62999916,0.00728,3392.85715,54.54999924
572,85.72499847,0.00399,4551.378397,42.93999863
573,104.4049988,0.00564,6381.206122,41.16999817
574,61.32500076,0.00683,4101.02497,48.06000137
575,86.02999878,0.00468,7185.897928,38.33000183
576,74.07499695,0.00416,8483.173608,27.90999985
577,79.79000092,0.00707,1728.429982,52.43999863
578,62.13499832,0.00397,6861.46085,39.09000015
579,91.43499756,0.00234,3581.196761,28.20999908
580,45.27999878,0.00905,9267.403423,37.90000153
581,98.16500092,0.00678,6141.59264,39.95999908
582,78.62999725,0.00278,3086.33094,36.43999863
583,20.17000008,0.0166,2749.39749,47.40999985
584,122.6350021,0.00386,4023.316102,45.02999878
585,93.41000366,0.00448,4910.714265,39.29999924
586,27.62999916,0.00793,4327.868908,54.54999924
587,99.47499847,0.00476,7165.96617,36.91999817
588,116.0800018,0.00454,5372.246607,38.45999908
589,74.70500183,0.00362,5450.276289,47.08000183
590,56.89500046,0.00563,6449.378443,32.27000046
591,82.20999908,0.00392,5581.63233,34.27000046
592,76.26499939,0.00583,4197.255512,48.84999847
593,105.4550018,0.00423,7628.841681,42.77000046
594,131.5850067,0.00307,4029.316011,41.40000153
595,24.36499977,0.00999,3480.480606,33.31000137
596,117.7949982,0.00339,12825.95817,35.33000183
597,108.4400024,0.00239,5690.376479,34.86000061
598,19.00499916,0.033799999,862.7219085,53.50999832
599,97.27500153,0.0068,444.1176318,44.16999817
600,30.375,0.005,17711.99951,41.40999985
601,27.29999924,0.00411,11119.22124,54.36999893
602,44.88999939,0.00399,21872.17956,32.52000046
603,64.06999969,0.00636,11823.89864,49.79999924
604,65.68000031,0.00294,14037.41485,41.11000061
605,14.06999969,0.00169,70147.92842,20.07999992
606,44.22999954,0.00322,14956.52156,50.83000183
607,55.56999969,0.00294,29540.81523,24.77000046
608,34.26499939,0.00238,20521.00748,34.40000153
609,53.81499863,0.00444,9195.94624,41.61000061
610,21.24500084,0.00179,16011.17344,19.45999908
611,48.90000153,0.00428,16549.06504,33.99000168
612,49.50500107,0.00377,4368.700105,46.77000046
613,23.28499985,0.00614,2726.384387,44.54000092
614,67.69499969,0.00249,4530.120357,43.88999939
615,58.45000076,0.00515,7687.378528,33.33000183
616,27.74500084,0.00578,3583.044694,54.47000122
617,59.88999939,0.00445,10197.75349,39.93999863
618,89.18000031,0.00632,7917.721449,48.77999878
619,22.03499985,0.0113,4920.353764,54.41999817
620,43.72999954,0.00549,9825.136771,23.04000092
621,81.88500214,0.00662,4145.015258,40.15000153
622,50.68000031,0.01224,5233.660029,53.38000107
623,52.89500046,0.00508,6834.646012,29.84000015
624,85.76000214,0.0041,4236.585669,40.79000092
625,22.86499977,0.01545,2953.398164,44.41999817
626,69.84500122,0.00698,7356.733286,42.29000092
627,53.36000061,0.00477,6002.096284,24.60000038
628,22.54000092,0.00677,2054.652864,44.72999954
629,109,0.00704,3471.591004,49.81999969
630,65.09500122,0.00538,4752.787946,37.13000107
631,27.75499916,0.00589,3663.837082,54.52000046
632,99.88999939,0.00358,7198.324304,41.06999969
633,74.92500305,0.00411,7725.060576,42.45999908
634,53.69499969,0.00384,5635.416634,48.79000092
635,82.94999695,0.00397,6602.014835,37.20999908
636,41.68500137,0.00532,5783.834486,44.59000015
637,56.42499924,0.00602,6401.993528,43.36999893
638,60.25500107,0.00378,3801.5873,37.84000015
639,119.8050003,0.00467,3725.909922,33.49000168
640,14.63000011,0.00994,3132.796852,54.29000092
641,44.70000076,0.00419,13009.54596,21.72999954
642,27.25,0.024209999,599.3391482,47.45000076
643,25.82999992,0.00657,0.598173519,32.02999878
644,129.7200012,0.00409,2586.796951,38.68000031
645,83.04000092,0.00451,4427.937539,38.68999863
646,27.76000023,0.00706,4199.716694,54.52999878
647,90.39499664,0.00387,5762.273875,43.16999817
648,119.9800034,0.00376,5359.042465,46.70999908
649,19.52499962,0.02051,11203.80257,54.49000168
650,38.09500122,0.00905,6202.209932,33.66999817
651,84.30999756,0.00357,5633.053498,36.08000183
652,47.24499893,0.00685,3722.627789,50.91999817
653,58.04000092,0.00486,7693.415301,42.47000122
654,117.4700012,0.00408,3468.137226,43.41999817
655,28.30999947,0.00863,3465.816854,33.25999832
656,90.25499725,0.00581,4538.726523,32.91999817
657,111.4550018,0.00286,7426.573619,31.81999969
658,22.25499916,0.01625,2062.153743,39.70999908
659,158.6900024,0.00408,1757.352993,45.13999939
660,37.76499939,0.0036,13727.77763,43.99000168
661,27.25,0.00067,42850.74383,16.52000046
662,41.625,0.00389,18660.66694,39.18999863
663,55.93000031,0.00512,17789.06326,48.54000092
664,24.88500023,0.00676,15202.66171,54.29000092
665,27.75499916,0.00368,14130.43453,30.55999947
666,49.40000153,0.00453,14750.55113,42.36000061
667,36.88499832,0.00372,17604.838,42.63000107
668,27.51000023,0.00312,15057.69271,22.68000031
669,51.81499863,0.00388,10515.46341,39.66999817
670,23.73500061,0.00098,26285.71401,17.30999947
671,58.18500137,0.00408,19382.35375,33.75999832
672,56.58499908,0.00336,3154.762117,41.95999908
673,25.25499916,0.00403,4461.538116,37.58000183
674,57.22999954,0.0026,5003.846425,40.70999908
675,31.84499931,0.00431,19155.45212,37.18999863
676,27.30500031,0.00483,6258.799176,54.36999893
677,42.55500031,0.0047,14687.23438,37.56999969
678,53.29999924,0.00483,16623.18886,48.75999832
679,36.45000076,0.0054,12194.44395,50.97999954
680,31.22500038,0.00338,17417.15886,27.48999977
681,34.76499939,0.00286,18297.20411,37.84000015
682,48.77000046,0.00375,12738.66679,49.97000122
683,30.15999985,0.00424,18679.24557,25.95999908
684,45.47499847,0.00456,9721.491752,42.02000046
685,22.18000031,0.00253,12620.55362,26.04000092
686,49.09500122,0.00348,17477.01131,34.84999847
687,55.27999878,0.00509,3654.223934,41.43999863
688,18.97999954,0.00244,3221.311455,43.61999893
689,67.08999634,0.0033,4151.515154,46.47000122
690,63.88999939,0.00345,7272.463712,40.38999939
691,27.71999931,0.00703,6352.773615,54.49000168
692,58.86999893,0.00614,6122.149995,38.72000122
693,119.4100037,0.00446,5883.40797,49.00999832
694,49.22000122,0.00442,4735.294105,46.97000122
695,39.18500137,0.00579,15416.23536,22.62999916
696,90.38999939,0.00417,8539.568335,39.43000031
697,41.68000031,0.00485,7610.309397,34.63000107
698,55.47499847,0.00565,8293.805278,36.74000168
699,83.875,0.00133,12075.18718,28.68000031
700,19.50499916,0.01948,2848.049325,54.27000046
701,91.16500092,0.00838,3232.696871,37.31000137
702,81.73000336,0.00458,4604.803603,34.29999924
703,27.12999916,0.00579,1778.929233,53.47999954
704,123.7450027,0.00243,2888.888802,38.33000183
705,29.48999977,0.0039,14671.79483,38
706,28.06999969,0.00317,16056.78243,37.04999924
707,36.44499969,0.00498,22102.40949,33.40999985
708,49.20000076,0.00532,16941.72826,50.88999939
709,51.00500107,0.00259,28096.52473,25.84000015
710,26.92000008,0.00354,22680.79146,28.02000046
711,29.14500046,0.0028,19753.57226,39.68999863
712,35.33499908,0.00478,20437.23811,45.40000153
713,36,0.00316,14177.21456,31.25
714,42.43000031,0.00512,11710.93758,34.83000183
715,23.87999916,0.00175,13211.42905,20.60000038
716,45.08000183,0.00297,20878.78711,37.81999969
717,48.22499847,0.00381,3855.642992,42.65999985
718,23.91500092,0.00428,3044.392312,53.22000122
719,43.21500015,0.00337,4587.537259,37.93000031
720,37.41999817,0.00482,9697.095439,35.79000092
721,27.72500038,0.00721,6969.486787,54.45000076
722,54.24000168,0.00497,11492.95802,32.29999924
723,73.04000092,0.00532,8751.879675,48.43000031
724,69.50499725,0.00407,7921.376,46.56999969
725,24.90500069,0.00544,10463.23485,29.90999985
726,67.01499939,0.00287,18174.2167,32.54999924
727,38.68000031,0.0054,7742.59271,49.52999878
728,48.06999969,0.00388,7409.793596,35.43000031
729,64.75499725,0.00571,8262.697021,30.48999977
730,53.53499985,0.00354,8768.361935,30.48999977
731,61.80500031,0.00404,10160.891,34.06999969
732,79.12000275,0.00449,4135.857604,37.18000031
733,23.70499992,0.00054,65277.77518,13.55000019
734,128.3899994,0.00275,4290.90916,29.77000046
735,31.59499931,0.0047,13023.40459,40.75
736,28.08499908,0.00385,11379.22142,40.06000137
737,35.25500107,0.00385,28174.02699,32.99000168
738,48.29000092,0.00524,15948.47392,49.15999985
739,66.08499908,0.00288,20579.86045,30.43000031
740,21.95499992,0.00422,20270.1434,32.02000046
741,28.36499977,0.00331,15247.73477,38.38999939
742,35.11000061,0.00559,20622.53947,45.65999985
743,26.41500092,0.00393,14468.19329,26.47999954
744,42.93000031,0.004,15617.50031,33.27999878
745,28.79500008,0.00196,53795.91857,17.29000092
746,53.22000122,0.00355,20532.39447,32.16999817
747,46.80500031,0.00424,3950.471911,48.31000137
748,25.22500038,0.00061,47622.94845,17.71999931
749,57.47499847,0.00323,5473.684273,41.15000153
750,52.84500122,0.00417,9031.174858,36.79999924
751,27.34000015,0.00391,7575.447619,54.41999817
752,61.09000015,0.00365,14065.7531,38.68000031
753,53.36999893,0.0042,10276.19091,47.40999985
754,37.74000168,0.00641,13166.92723,47.40999985
755,35.57500076,0.00443,11670.42952,32.86999893
756,50.44499969,0.0046,13708.69623,31.45999908
757,27.04500008,0.00846,9633.569697,39.63000107
758,46.43500137,0.00281,20423.48774,26.97999954
759,79.78500366,0.00343,6667.638599,44.11999893
760,21.89500046,0.00251,9625.497984,24.12999916
761,64.51499939,0.00469,10093.81654,38.58000183
762,69.80000305,0.00352,4593.750047,39.61999893
763,24.07500076,0.00855,2752.046803,44.50999832
764,70.21499634,0.00304,5016.447431,37.75999832
765,89.58999634,0.00346,5869.941977,42.70999908
766,27.62999916,0.00679,3586.156188,54.54999924
767,91.33999634,0.00397,6244.332679,39.99000168
768,90.52500153,0.005,10562.00027,34.52000046
769,56.26499939,0.00371,4716.981084,47.13000107
770,69.72499847,0.00421,4648.455942,42.88999939
771,110.8499985,0.00388,6814.432926,43.65999985
772,86.35500336,0.00415,5433.734631,48.20999908
773,21.73999977,0.00595,5132.773428,27.68000031
774,90.375,0.00131,16503.81816,28.39999962
775,34.74499893,0.01369,1522.279094,54.31999969
776,114.6399994,0.00447,7331.096643,41.77000046
777,83.21499634,0.004,1697.49999,36.68000031
778,18.75,0.01596,1013.157897,53.54999924
779,101.1650009,0.00559,622.5402369,44.77999878
780,46.77999878,0.00448,13337.05351,31.62000084
781,27.71999931,0.00695,6394.244582,54.45999908
782,55.50999832,0.00589,9641.766079,29.78000069
783,75.16500092,0.0068,7586.764516,48.59999847
784,72.07499695,0.00356,8176.966595,41
785,18.78000069,0.0053,9609.433674,31.71999931
786,84.19499969,0.004,12687.5,36.74000168
787,36.78499985,0.00494,7479.757153,30.97999954
788,61.34500122,0.00524,9206.107593,30.48999977
789,104.9649963,0.00365,7298.629779,29.88999939
790,23.45000076,0.00617,1418.152333,38.27999878
791,91.01499939,0.00537,8506.517929,33.20999908
792,54.375,0.00273,23912.0873,19.63999939
793,21.44000053,0.01252,1769.967974,45.75999832
794,106.3550034,0.00306,5980.392019,34.61000061
795,31.95999908,0.00638,20924.76451,42.18000031
796,26.64999962,0.00104,35682.6942,19.01000023
797,35.16500092,0.00457,23746.16905,30.55999947
798,43.90000153,0.00555,18111.71048,51.16999817
799,46.44499969,0.00323,23157.89554,33.27000046
800,20.95499992,0.00363,23118.45607,32.93000031
801,28.21999931,0.00455,25692.30695,34.86999893
802,28.87999916,0.00476,20542.01556,33.29999924
803,30.125,0.0043,22981.39426,28.64999962
804,35.56499863,0.00459,16078.4315,33.13000107
805,29.32500076,0.00391,14808.18421,30.45999908
806,26.39500046,0.00496,21715.72545,35.93000031
807,40.625,0.00505,5124.752116,41.34999847
808,25.44499969,0.00307,6609.120963,43.70000076
809,45.81999969,0.0028,5878.571202,40.77000046
810,49.70500183,0.0056,5775.000126,36.25999832
811,27.73999977,0.00703,2469.416798,54.47000122
812,61.33000183,0.00465,12262.36544,33.59999847
813,82.93000031,0.00504,6730.158418,48.16999817
814,45.11000061,0.00686,7597.667335,54.25999832
815,42.66500092,0.00528,7545.454275,31.65999985
816,72.78500366,0.0046,8165.217859,46.09000015
817,48.04999924,0.00478,7161.087456,49.59999847
818,49.60499954,0.0072,10875.00071,35.20000076
819,155.5350037,0.00229,5283.843049,44.13999939
820,27.50499916,0.0081,4808.641843,31.76000023
821,101.3450012,0.00385,7114.285732,45.36000061
822,72.18499756,0.00705,5106.382841,22.98999977
823,20.55500031,0.00721,1715.672652,43.86999893
824,124.5999985,0.00309,3637.54048,43.20999908
825,74.19000244,0.00476,5817.226723,34.56999969
826,27.75499916,0.00846,5404.255439,54.52000046
827,84.16500092,0.00632,5575.949481,37.97000122
828,98.32499695,0.00471,5687.898237,37.68000031
829,21.07999992,0.01109,3201.082012,52.06999969
830,119.2050018,0.00501,8998.003946,38.97999954
831,72.22000122,0.0041,6268.293015,38.36999893
832,67.19999695,0.00623,5906.901946,36.13000107
833,61.86999893,0.00429,6724.941874,33.20999908
834,105.0749969,0.00359,6949.861103,27.76000023
835,63.63499832,0.00298,3781.879324,42.45000076
836,96.38999939,0.00426,6248.826152,37.11000061
837,96.26000214,0.00206,6456.310952,26.96999931
838,19.77499962,0.01397,3025.769481,46.79000092
839,180.0399933,0.00319,3006.269586,41.33000183
840,82.16000366,0.00472,5125.000341,41.59999847
841,27.76000023,0.00731,4519.836002,54.54000092
842,87.55000305,0.00452,5356.19451,42.86000061
843,116.1299973,0.00423,5144.208069,42.13000107
844,63.41500092,0.00478,5822.175461,43.20999908
845,45.10499954,0.00542,8546.125285,27.23999977
846,111.2699966,0.00299,6658.862804,36.99000168
847,70.39499664,0.0063,4458.730048,41.27999878
848,64.38999939,0.00703,4584.637067,40.54000092
849,102.4800034,0.00483,3908.90258,36.20000076
850,55.95000076,0.00315,5606.348988,30.84000015
851,105.9000015,0.00379,8757.255662,37.99000168
852,79.59999847,0.00383,1725.848633,33.47000122
853,22.45000076,0.01303,1247.122052,46.58000183
854,156.7850037,0.00349,2481.375308,40.06000137
855,57.30500031,0.00428,7264.018371,37.61000061
856,27.71999931,0.00783,4956.577491,54.49000168
857,59.86000061,0.00583,5924.528536,39.22000122
858,66.98000336,0.00438,6406.392405,44.25999832
859,62.38999939,0.00527,5081.594077,47.24000168
860,32.63000107,0.00532,8394.736543,31.31999969
861,69.39499664,0.00298,9553.690984,35.52000046
862,57.79000092,0.00816,3231.61781,44.56000137
863,66.44000244,0.00763,3018.348669,39.24000168
864,76.66999817,0.00404,3591.584249,39.81000137
865,61.06999969,0.00381,4490.813876,47.61999893
866,60.99499893,0.00336,13946.42919,31.28000069
867,111.5999985,0.00336,1723.214328,41.72000122
868,23.80999947,0.01076,2003.71738,43.5
869,128.4400024,0.00259,2826.254986,40.47999954
870,83.41500092,0.00442,5307.692009,40.95000076
871,27.76499939,0.00621,2247.98711,54.52999878
872,103.75,0.00365,5449.314759,43.54000092
873,104.4649963,0.00401,5316.70785,39.29000092
874,24.14999962,0.01147,5142.981718,48.11999893
875,87.45500183,0.00489,7177.913994,38.15999985
876,71.64499664,0.00487,8689.93854,30.67000008
877,68.75499725,0.00668,2904.191634,52.97999954
878,56.18999863,0.00531,6723.164058,32.93000031
879,86.48500061,0.00555,7009.009043,25.26000023
880,58.95000076,0.00491,6498.981841,50.47000122
881,41.15000153,0.00845,7040.237044,40.36000061
882,99.45999908,0.00434,3905.529992,26.48999977
883,29.28499985,0.0138,941.3043182,39.15000153
884,179.8549957,0.00267,2524.344411,44
885,40.00999832,0.00442,9588.23537,35.08000183
886,27.71999931,0.00473,5120.507234,54.45000076
887,54.51499939,0.00542,11802.58308,37.86999893
888,99.375,0.0039,8646.153948,47.36000061
889,49.09999847,0.00369,8075.880427,52.25
890,33.93500137,0.00505,10687.12855,39.41999817
891,55.99499893,0.00461,19292.84162,25.79000092
892,43.16999817,0.0075,6542.666626,39.93000031
893,69.42500305,0.00245,16195.91818,27.37000084
894,126.6050034,0.00302,6115.893851,44.50999832
895,28.27499962,0.00575,5323.478367,37.22999954
896,59.70000076,0.00425,11025.8825,33.29000092
897,71.11000061,0.00191,22738.22045,24.06999969
898,25.01499939,0.01352,2928.993871,42.90999985
899,132.8899994,0.00432,3384.259098,35.77000046
900,64.77500153,0.00454,6746.695907,35.75999832
901,27.72500038,0.00704,5515.62529,54.50999832
902,74.86000061,0.00449,7400.891144,37.58000183
903,70.01499939,0.00446,7143.497834,40.63999939
904,35.07500076,0.00735,4814.965966,53.15000153
905,57.48500061,0.00512,17660.15629,35.41999817
906,77.28500366,0.00453,9033.11176,32.54999924
907,60.92499924,0.00441,4866.213113,49.52999878
908,78.33499908,0.00458,5480.34952,39.54000092
