,0,1,2,3
909,110.2850037,0.00337,9415.430451,23.98999977
910,22.89500046,0.01106,4097.649003,53.25
911,46.45000076,0.0063,10799.99982,30.04000092
912,81.29499817,0.00489,3210.633995,25.59000015
913,20.875,0.00757,2922.060811,45.43999863
914,93.27999878,0.00384,2419.270877,42.93000031
915,80.37000275,0.00451,5177.383414,37.84000015
916,27.76000023,0.00749,2906.542206,54.54000092
917,89.41500092,0.00459,5355.119631,39.65999985
918,82.48999786,0.00455,6252.747158,46.79000092
919,57.14500046,0.00469,3829.424065,37.22999954
920,73.77999878,0.00402,10748.75604,28.55999947
921,136.5800018,0.0044,5954.545499,35.47000122
922,68.18499756,0.0047,5957.44705,46.33000183
923,58.43000031,0.00358,6491.620186,34.45000076
924,140.0249939,0.00541,3924.214444,39.25999832
925,25.70999908,0.01231,3261.575967,48.50999832
926,80.88999939,0.0077,4516.88307,29.03000069
927,96.10500336,0.00156,7243.590132,24.06999969
928,18.41500092,0.02523,6251.684447,53.54000092
929,180.8800049,0.0036,4975.000089,43.06999969
930,25.25,0.00521,25145.87208,42.02999878
931,26.36000061,0.00302,16625.82762,40.68999863
932,25.79500008,0.0042,25219.04833,26.77000046
933,39.02999878,0.0062,24979.03224,48.27999878
934,41.73500061,0.00336,20303.57243,38.50999832
935,13.14999962,0.00099,108939.3913,17.22999954
936,26.08499908,0.00283,23434.6295,38.40999985
937,31.72500038,0.00314,25022.29206,35.77000046
938,35.82500076,0.00265,31916.98067,28.67000008
939,34.53499985,0.0042,19000.00159,35.06999969
940,21.85499954,0.00213,39309.85862,24.14999962
941,26.39999962,0.0044,25290.90827,36.04000092
942,37.65499878,0.00214,9224.298506,39.86000061
943,22.07500076,0.00619,9730.209852,44.93000031
944,40.60499954,0.00305,10209.83603,35.20000076
945,50.50999832,0.00517,10721.46992,30.68000031
946,27.78499985,0.00702,5192.307815,54.43999863
947,59.18999863,0.00446,12466.36726,39.66999817
948,63.08000183,0.00415,9086.746559,40.18000031
949,18.50499916,0.0131,8966.411883,53.36999893
950,35.65999985,0.00686,5247.813309,40.95000076
951,54.69499969,0.0045,23855.55522,24.95000076
952,59.34000015,0.00424,7551.887308,49.79000092
953,29.36499977,0.00497,9360.161453,33.47999954
954,101.0899963,0.0039,6425.640732,42.77000046
955,28.06500053,0.00522,6059.387056,31.28000069
956,63.38999939,0.00317,17135.64618,26.62999916
957,52.55500031,0.00328,6832.317086,25.38999939
958,21.81999969,0.0114,3142.982722,44.04999924
959,102.25,0.00321,4607.476569,37.25
960,42.98500061,0.00443,7941.309632,38.45999908
961,27.71999931,0.00585,4741.88038,54.45000076
962,50.83499908,0.00606,9323.432431,28.37000084
963,86.48500061,0.00645,7119.379772,50.45999908
964,36.22999954,0.00431,7765.661639,41.83000183
965,33.125,0.00734,13310.62601,33.45999908
966,57.20000076,0.00378,9320.10577,33.95999908
967,64.74500275,0.00524,8133.587938,46.34999847
968,34.14500046,0.00445,13514.60718,30.72999954
969,75.72499847,0.00442,8486.424813,38.43000031
970,23.51000023,0.00466,11437.76845,22.55999947
971,46.59999847,0.00472,8108.051305,34.34000015
972,66.09999847,0.00284,17066.90235,20.12999916
973,21.29500008,0.01358,2217.967674,47.20000076
974,98.05999756,0.00284,5144.366232,40.29999924
975,60.30500031,0.00412,6196.602281,40.06000137
976,27.71999931,0.00728,6692.307667,54.49000168
977,60.21500015,0.00522,6727.969414,34.56000137
978,105.5950012,0.0044,5920.454244,50.08000183
979,44.88000107,0.00462,6720.779222,48.20999908
980,52.76499939,0.00502,8796.812752,28.92000008
981,74.41500092,0.00558,6892.473048,39.70999908
982,65.56500244,0.00379,7488.126503,47.58000183
983,47.31000137,0.00564,9359.929462,29.70999908
984,81.43000031,0.00415,5657.831085,35.72000122
985,76.82499695,0.0033,2996.969844,47.95000076
986,64.94999695,0.00592,8491.554022,36.56999969
987,78.06500244,0.0037,3362.162005,31.20000076
988,19.93499947,0.01421,1890.92194,47.22999954
989,140.3899994,0.00408,2590.686248,37.75
990,59.41500092,0.0039,8302.564173,33.77000046
991,27.74500084,0.00638,7536.050309,54.47999954
992,58.77500153,0.00492,9310.975744,34.08000183
993,86.06500244,0.00472,6538.136013,49.52999878
994,49.95999908,0.00265,6252.829848,48.18999863
995,40.84000015,0.0042,9545.238565,30.36000061
996,83.02999878,0.00403,8203.473859,28.29000092
997,64.16999817,0.00841,3862.068981,31.63999939
998,57.73500061,0.01172,4078.996547,34.61999893
999,22.03000069,0.01237,4139.854451,36.43999863
1000,67.93499756,0.01124,6582.740158,45.65000153
1001,42.22000122,0.02152,611.9888381,41.20999908
1002,126.8700027,0.00377,2384.615336,43.86999893
1003,26.93000031,0.00825,2203.636401,53.47000122
1004,68.00499725,0.00519,3585.741889,30.96999931
1005,66.53500366,0.00497,5541.247903,36.41999817
1006,27.72500038,0.00666,5234.234446,54.50999832
1007,82.26999664,0.00437,7203.661411,40.22999954
1008,88.04000092,0.0059,7255.932319,49.34999847
1009,64.31500244,0.0063,6284.126818,31.36000061
1010,52.54499817,0.00455,4540.659117,43.72000122
1011,84.51999664,0.00442,5038.461555,37.84000015
1012,62.04999924,0.01203,3704.904463,36.20999908
1013,50.49499893,0.00799,7586.983813,28.97999954
1014,101.8949966,0.00521,6387.71565,29.87999916
1015,52.09500122,0.00208,6860.577395,44.77000046
1016,93.33000183,0.00609,7241.378878,41.99000168
1017,79.80500031,0.00383,6979.112291,25.31999969
1018,19.92499924,0.017559999,1375.854247,47.27999878
1019,136,0.00412,2769.417516,39.65000153
1020,65.23500061,0.00404,5539.603805,39.24000168
1021,27.72500038,0.00645,2928.682163,54.50999832
1022,79.58999634,0.00474,8002.110155,37.86999893
1023,67.62000275,0.00605,9066.115164,31.30999947
1024,20.68499947,0.0129,3482.170504,54.45999908
1025,72.52999878,0.00453,6064.017228,35.90000153
1026,108.6449966,0.00524,6931.297954,39.52999878
1027,28.72999954,0.00537,3512.104472,54.25999832
1028,48.56499863,0.00778,5623.393165,35.02999878
1029,133.2149963,0.00394,2890.862989,44
1030,29.46500015,0.00918,4281.045526,31.69000053
1031,69.875,0.005,6758.000183,32.47000122
1032,81.01499939,0.00253,4193.675801,38.56999969
1033,21.96999931,0.01233,2734.793303,43.24000168
1034,135,0.00424,1931.603779,36.15999985
1035,84.46499634,0.00419,5331.742207,41.31000137
1036,27.78000069,0.00734,4979.563825,54.52000046
1037,84.48500061,0.0047,6819.149051,34.15000153
1038,86.07499695,0.00555,7673.873638,49.13000107
1039,26.52499962,0.021309999,4437.353352,42.90000153
1040,80.68000031,0.00767,4522.815943,38.79000092
1041,72.44499969,0.0104,3035.577005,41.36999893
1042,44.34000015,0.00713,5702.664684,30.69000053
1043,71.37999725,0.00397,4400.503574,40.31000137
1044,131.6349945,0.00508,2435.039384,38.22000122
1045,22.60000038,0.01348,5828.63519,49.13999939
1046,25.44000053,0.00894,5586.129862,25.22999954
1047,82.33999634,0.00565,4391.150274,29.55999947
1048,26.46500015,0.01111,1607.560861,53.52000046
1049,130.8350067,0.00417,2184.652156,42.66999817
1050,36.44499969,0.00487,8975.359366,33.75999832
1051,27.34000015,0.00421,8427.553259,52.75999832
1052,59.57500076,0.00386,10318.6536,31.63999939
1053,68.58999634,0.00579,10360.96754,44.75999832
1054,37.30500031,0.00482,10147.30251,38.5
1055,22.12000084,0.00594,9851.851834,40.75
1056,68.58499908,0.00417,12127.09803,41.86999893
1057,39.93999863,0.00479,7052.191868,34.06999969
1058,35.52500153,0.0058,11763.7933,42.52000046
1059,62.49000168,0.00484,6944.214783,42.59000015
1060,29.15500069,0.00434,5797.234784,30.44000053
1061,72.07499695,0.00365,12619.17813,36.08000183
1062,72.57499695,0.00274,4664.233463,33.11000061
1063,21.78000069,0.01008,2178.571354,47.27999878
1064,90.67500305,0.00336,3154.762117,43.90999985
1065,39.77500153,0.0047,12282.97912,38.15999985
1066,27.29999924,0.00447,9418.34462,54.38999939
1067,48.11500168,0.00401,18344.138,33.77000046
1068,77.73999786,0.00411,12345.49879,50.43000031
1069,63.81000137,0.00544,12889.70625,40.56000137
1070,9.135000229,0.00024,4600.000166,14.25
1071,43.35499954,0.00329,22592.70599,34.56999969
1072,41.14500046,0.00444,9430.179818,27.98999977
1073,35.47000122,0.00496,12750.00024,37.02999878
1074,39.97000122,0.00577,8048.526652,33.18000031
1075,40.42499924,0.00203,36615.76496,27.34000015
1076,43.70999908,0.00436,17135.32037,27.71999931
1077,45.93000031,0.00466,4491.416522,35.63000107
1078,20.98999977,0.00646,4325.077457,44.70999908
1079,63.54999924,0.00364,4813.1868,39.74000168
1080,91.66999817,0.00699,3256.080254,36.02000046
1081,27.62999916,0.00812,3523.39914,54.54999924
1082,86.93000031,0.0043,4751.162651,39.36999893
1083,86.20999908,0.00385,6753.246921,37.22000122
1084,28.15500069,0.01187,4975.568824,54.33000183
1085,81.76999664,0.00456,2267.543922,43.27999878
1086,93.66999817,0.00375,6805.333455,42.90999985
1087,68.57499695,0.00485,6501.031197,36.66999817
1088,33.04000092,0.0112,6968.750391,26.18000031
1089,113.5500031,0.0014,12550,34.47999954
1090,33.95500183,0.0128,5096.874757,52.56000137
1091,102.1549988,0.00397,7050.377725,44.61000061
1092,101.3700027,0.00224,5156.250063,35.88999939
1093,20.125,0.017540001,1273.660147,47.31000137
1094,156.2599945,0.00306,2183.006521,44.47000122
1095,27.93499947,0.0052,12053.84665,39.11999893
1096,28.08499908,0.00429,13517.48303,39.04999924
1097,36.52500153,0.00393,16648.85476,37.56000137
1098,44.22499847,0.00467,18646.68103,52.18000031
1099,43.27000046,0.00466,19781.11659,39.97000122
1100,30.07999992,0.00275,20909.09091,29.96999931
1101,28.04500008,0.0043,16779.06938,42.13000107
1102,40.68999863,0.00396,21191.91853,43.59000015
1103,33.41999817,0.00397,16879.09362,39.5
1104,43.47999954,0.00448,14712.05433,34.33000183
1105,24.20499992,0.00186,19403.22574,22.78000069
1106,47.76499939,0.00391,20130.43411,35.95999908
1107,48.84500122,0.00444,4495.495231,39.68000031
1108,37.47499847,0.00289,4920.415139,46.09000015
1109,57.90000153,0.00305,6639.344366,34.61000061
1110,90.62999725,0.0041,6770.731921,41.70000076
1111,27.77000046,0.00671,816.6915034,54.54000092
1112,94.15499878,0.00417,4983.213503,43.38000107
1113,60.96500015,0.00673,6025.259899,36.75
1114,34.34500122,0.0137,3613.868541,54.5
1115,71.27999878,0.00528,3170.454376,37.75
1116,111.2549973,0.00697,2065.997138,43.72999954
1117,58.04499817,0.01426,1132.538524,50.81999969
1118,55.93000031,0.00623,4958.266339,37.61999893
1119,119.0800018,0.00273,8157.509268,29.28000069
1120,35.39500046,0.01057,2508.041721,47.11999893
1121,98.32499695,0.00494,9348.178091,30.77000046
1122,74.89499664,0.00283,3742.049625,32.65999985
1123,20.81999969,0.016190001,2445.954118,47.24000168
1124,188.0950012,0.00372,2975.806347,39.77000046
1125,37.03499985,0.00527,16709.67702,42.34000015
1126,28.09499931,0.00269,21111.52405,38.84000015
1127,30.89999962,0.00428,18964.95191,36.68000031
1128,41.31000137,0.00598,20070.23349,52.20999908
1129,46.88000107,0.00277,20606.499,34.02000046
1130,23.74500084,0.00446,19466.36748,29.95000076
1131,25.73500061,0.00537,21891.99256,39.11999893
1132,35.29999924,0.0048,22572.91545,40.59999847
1133,35.40499878,0.00361,16119.11366,25.22999954
1134,38.05500031,0.00537,12817.50527,31.36000061
1135,26.45499992,0.00415,13742.16806,31.60000038
1136,42.72999954,0.00447,18574.94467,33.79000092
1137,40.75500107,0.00552,4960.144793,36.47999954
1138,26.36000061,0.00348,3462.643714,52.88999939
1139,42.25,0.00323,6721.361906,36
1140,83.65000153,0.00462,5181.818426,34.08000183
1141,27.76000023,0.0076,4614.473702,54.52999878
1142,71.37000275,0.00446,6356.502273,36.27000046
1143,89.30000305,0.00485,4725.773305,46.38000107
1144,46.82500076,0.0046,5019.565355,47.36999893
1145,68.77999878,0.0046,8206.521909,29.57999992
1146,83.13999939,0.00465,4847.311925,38.08000183
1147,80.15499878,0.00594,3432.659797,42.90000153
1148,60.43999863,0.00708,4046.610159,43.86000061
1149,98.70999908,0.00423,6300.236288,30.52000046
1150,63.47999954,0.01009,2823.587645,52.47000122
1151,67.73000336,0.0054,5996.296388,32.18999863
1152,76.77500153,0.00363,7082.644153,22.10000038
1153,23.28000069,0.01959,2550.280689,53.54000092
1154,141.8200073,0.00252,5162.698543,34.88999939
1155,83.26000214,0.00489,4380.368233,38.54000092
1156,27.76499939,0.00823,3684.082792,54.52999878
1157,107.4800034,0.00554,3712.99636,39.84000015
1158,92.80000305,0.00485,5237.113426,45.68999863
1159,56.84000015,0.00491,7855.397331,38
1160,72.91999817,0.00392,9196.428198,33.47000122
1161,76.88999939,0.00355,6352.112546,42.43000031
1162,32.52500153,0.00575,7798.260896,36.09000015
1163,56.54499817,0.00721,4930.65174,31.26000023
1164,64.03500366,0.00374,11537.43353,36.77000046
1165,55.20000076,0.019950001,4439.598812,37.91999817
1166,68.06500244,0.00871,5444.316643,35.88000107
1167,48.04000092,0.0044,1550.000005,43.95000076
1168,52.69499969,0.00348,3772.988518,26.53000069
1169,110.0400009,0.00332,2286.14467,42.25
1170,53.88000107,0.0045,9555.555556,32.61999893
1171,27.71999931,0.00716,8041.899868,54.5
1172,65.02999878,0.00352,9315.34122,33.70000076
1173,85.70999908,0.00491,6729.124632,45.99000168
1174,19.57500076,0.01462,4978.796271,54.45000076
1175,72.51499939,0.00423,11297.87251,27.38999939
1176,58.02500153,0.00289,8726.643044,38.66999817
1177,59.07500076,0.0058,6724.13771,31.57999992
1178,61.98500061,0.00468,5470.085752,38.29999924
1179,116.2750015,0.00459,2196.078342,41.29000092
1180,40.63000107,0.00276,5097.825994,39.41999817
1181,36.56999969,0.00655,10180.15242,34.36999893
1182,78.98000336,0.00519,4734.103935,22.68000031
1183,20.60000038,0.01047,1611.270335,45.77000046
1184,116.0899963,0.00401,3291.770338,32.95999908
1185,22.89500046,0.00404,43700.49622,26.04000092
1186,26.81500053,0.00178,1112.359579,23.70999908
1187,27.41500092,0.00503,12787.27575,29.45999908
1188,38.47999954,0.00597,25070.35233,43.74000168
1189,46.32500076,0.00359,22896.93563,33.5
1190,16.20999908,0.00205,80258.53786,20.20000076
1191,25.68000031,0.00396,25590.90792,41.65000153
1192,26.67000008,0.00287,30372.82287,33.90000153
1193,36.83000183,0.00253,25130.43579,24.68000031
1194,34.72000122,0.00383,19086.16186,34.74000168
1195,20.10499954,0.00229,21960.69946,26.88999939
1196,26.38500023,0.00466,24744.63548,34.04999924
1197,39.86999893,0.00278,6079.136616,42.04999924
1198,21.52499962,0.00244,9909.835958,32.52999878
1199,35.34000015,0.00257,9801.556883,40.08000183
1200,25.19000053,0.00504,19821.42902,47.61999893
1201,27.74500084,0.00199,21964.82356,38.59999847
1202,29.00499916,0.00257,27754.86525,27.94000053
1203,37.46500015,0.00433,23353.34978,42.72999954
1204,48.13000107,0.00254,19858.26747,25.85000038
1205,18.14500046,0.00326,27539.87701,31.05999947
1206,30.02499962,0.00355,23284.50839,46.90000153
1207,29.00499916,0.00392,24525.50957,39.31000137
1208,26.59499931,0.00377,26862.06821,33.86000061
1209,31.47500038,0.00563,13104.79525,25.62000084
1210,27.62000084,0.00506,10794.46631,31.62000084
1211,34.59000015,0.00584,29936.64337,31.64999962
1212,37.68500137,0.00418,5098.086206,47.58000183
1213,20.59499931,0.00244,16114.7536,39.41999817
1214,44.13499832,0.00366,7724.04366,40.34000015
1215,95.02999878,0.00391,5687.979356,44.38999939
1216,27.62999916,0.00678,4530.97321,54.54000092
1217,83.66500092,0.005,6025.999832,32.43999863
1218,83.34999847,0.00562,7781.138867,34.25
1219,46.61500168,0.00603,3706.467596,47.43999863
1220,73.56999969,0.00638,3371.47333,37.20000076
1221,112.5350037,0.00661,1151.285927,48.29999924
1222,27.39500046,0.00282,489.361712,34.22000122
1223,48.66999817,0.00489,5300.613657,32.15000153
1224,149.4400024,0.00348,5873.56334,40.93999863
1225,25.57999992,0.00917,4052.344552,32.27999878
1226,56.88999939,0.00554,10597.47283,27.73999977
1227,90.18499756,0.00387,2847.545422,36.65999985
1228,23.55500031,0.025620001,2074.16072,47.02999878
1229,121.5849991,0.0115,3953.91315,45.86999893
1230,29.31500053,0.00423,24170.21215,42.36000061
1231,26.70999908,0.002,23350.00038,40.45000076
1232,27.99500084,0.00257,28346.30364,30.52000046
1233,43.875,0.00341,19917.88752,51.09999847
1234,38.45500183,0.00371,26630.72831,44.13999939
1235,15.89000034,0.00107,60906.53736,20.47999954
1236,35.61000061,0.00318,26389.93598,41.59999847
1237,28.02000046,0.00336,22077.38173,31.36000061
1238,29.72999954,0.00225,26702.22304,36.08000183
1239,34.375,0.00391,18337.59472,33.61000061
1240,24.36000061,0.00277,28942.23781,24.96999931
1241,29.44000053,0.00354,19090.3962,37.22000122
1242,39.86000061,0.00159,15452.82967,33.06000137
1243,21.87000084,0.00522,8923.372357,44.29000092
1244,42.95999908,0.00251,7370.517956,46.41999817
1245,37.14500046,0.00475,16322.10501,38.90999985
1246,27.29000092,0.00316,18854.43045,36.15999985
1247,41.34500122,0.00428,20450.93329,30.18000031
1248,52.60499954,0.00498,16538.15267,50.70999908
1249,54.02500153,0.00354,13717.51466,41.41999817
1250,27.35000038,0.00292,24616.43677,27.46999931
1251,44.02500153,0.00406,15694.5818,44.36999893
1252,34.68500137,0.00402,14124.37787,46.25999832
1253,32.06999969,0.00437,22709.38226,28
1254,52.29999924,0.00352,13196.02302,36.58000183
1255,27.04500008,0.00555,14518.91875,32.81999969
1256,46.08499908,0.00436,18089.44962,33.61999893
1257,47.79499817,0.00384,2872.395828,43.02000046
1258,20.20000076,0.00601,3662.229516,45.50999832
1259,57.97000122,0.00261,4126.437123,43.47000122
1260,37.93500137,0.00513,10740.7402,26.85000038
1261,27.72500038,0.00699,7610.873034,54.45999908
1262,54.75,0.0058,10694.82702,32.25999832
1263,80.32499695,0.0051,7829.411971,50.15999985
1264,60.07500076,0.00346,10375.72287,31.80999947
1265,19.90500069,0.00577,6240.900943,39.77000046
1266,74.44000244,0.00454,10883.25997,34.13000107
1267,33.84500122,0.0051,8127.451282,36.11000061
1268,57.24499893,0.00513,10111.11068,28.36000061
1269,88.62999725,0.00368,6263.586636,30.84000015
1270,56.97499847,0.00246,6955.284693,46.40000153
1271,59.06000137,0.00559,8901.609475,37.90999985
1272,73.62999725,0.00235,16880.85097,21.40999985
1273,19.96500015,0.01343,3689.500976,45.11999893
1274,116.4100037,0.00382,3672.774863,39.22999954
1275,40.61999893,0.00462,9551.94852,42.86000061
1276,27.32999992,0.00429,9128.205174,54.40999985
1277,59.59000015,0.00353,14263.45577,39.36999893
1278,48.16500092,0.00543,10780.84765,42.29999924
1279,46.91500092,0.00378,7603.1746,46.02999878
1280,26.04500008,0.00571,11877.40792,35.95000076
1281,40.20999908,0.00419,22930.78771,31.12999916
1282,61,0.00546,11430.40282,50.40000153
1283,34.79499817,0.00522,8772.031179,22.79000092
1284,76.99500275,0.00382,7151.832506,46
1285,24.44000053,0.00406,7421.182164,33.34000015
1286,48.54999924,0.00508,11352.36201,37.22999954
1287,54.96500015,0.00402,6592.039832,37.04999924
1288,21.40500069,0.00162,11290.12399,28.23999977
1289,75.56999969,0.00272,5485.294088,40.88000107
1290,24.46500015,0.00608,19613.48709,42
1291,27.47999954,0.00173,34578.03412,25.11000061
1292,29.11000061,0.0038,22697.36871,29.56999969
1293,36.70999908,0.00443,23887.13404,49.34000015
1294,48.06999969,0.00263,23038.02187,40.68000031
1295,17.81999969,0.00366,21265.02732,33.84999847
1296,33.34999847,0.00328,21341.4636,36.88000107
1297,30.26499939,0.00398,24281.40677,35.25
1298,45.54999924,0.00238,22600.83963,30.57999992
1299,35.65000153,0.00487,15453.79957,33.65999985
1300,21.49500084,0.00242,19698.34573,22.51000023
1301,39.88000107,0.00386,21173.57657,41.31000137
1302,40.71500015,0.00532,4689.849616,41.93999863
1303,35.66500092,0.00056,65696.42993,17.14999962
1304,41.90499878,0.0028,7175.000177,40.97000122
1305,32.48500061,0.00425,12929.41194,38.47000122
1306,27.29000092,0.00409,11078.23953,54.36000061
1307,44.51499939,0.00431,21480.27913,33.45000076
1308,49.00999832,0.00734,14614.44066,52.99000168
1309,48.65999985,0.00176,27249.99963,20.32999992
1310,33.15499878,0.00402,16977.61202,31.54000092
1311,30.55500031,0.00418,15404.30671,36.81000137
1312,46.45999908,0.00425,13560.00025,47.56000137
1313,25.32500076,0.00443,16259.59403,31.46999931
1314,46.00999832,0.00422,10383.8867,37.34000015
1315,25.78000069,0.00173,22052.02376,21.63999939
1316,55.72000122,0.00344,17927.32475,39.02000046
1317,48.42499924,0.00341,3519.061495,48.79999924
1318,19.85499954,0.002,7545.000076,29.15999985
1319,54.97000122,0.00289,3768.166072,46.72000122
1320,64.73500061,0.00488,8895.491563,31.32999992
1321,27.72500038,0.00623,5030.497601,54.5
1322,67.93499756,0.00416,8170.67378,37.24000168
1323,87.29499817,0.00445,6220.225054,47.70000076
1324,67.35500336,0.00353,10070.8214,36.97000122
1325,58.30500031,0.00466,12160.94421,38.09999847
1326,56.29999924,0.00712,5858.146033,38.65999985
1327,57.36500168,0.00338,13278.10638,31.39999962
1328,66.02500153,0.00267,4584.269446,31.92000008
1329,167.5399933,0.00371,3256.064636,44.81999969
1330,23.27499962,0.00893,3674.132167,33.63000107
1331,39.40999985,0.00802,10603.49078,34.68000031
1332,99.81999969,0.00295,4559.321896,25.10000038
1333,21.86000061,0.01269,1383.766749,45.90000153
1334,180.75,0.00346,2320.809146,40
1335,26.38999939,0.00453,21750.5506,38.84999847
1336,25.88999939,0.00402,21164.17966,40.15999985
1337,27.27000046,0.00294,30438.77419,28.15999985
1338,45.34500122,0.00408,21504.90184,43.20000076
1339,47.43500137,0.00374,27655.08022,35.91999817
1340,17.68000031,0.0022,30127.27152,22.95999908
1341,30.35000038,0.00388,23590.20518,40.52000046
1342,31.49500084,0.00342,26713.44987,31.67000008
1343,33.41500092,0.00257,24062.25749,29.30999947
1344,35.46500015,0.00395,17205.06285,37.93000031
1345,21.76499939,0.00175,36291.42761,22.73999977
1346,35.63000107,0.00338,26943.78598,38.34000015
1347,39.14500046,0.00408,4100.490161,41.99000168
1348,18.82500076,0.00359,7657.381735,53.13999939
1349,40.65499878,0.00345,7504.347545,36.34000015
1350,43.41500092,0.0038,12552.63194,33.04999924
1351,27.22500038,0.00367,9005.449196,41.59000015
1352,43.93999863,0.00462,18326.83988,32.88999939
1353,57.34999847,0.00604,13864.23814,51.08000183
1354,66.23500061,0.00397,16649.87355,27.32999992
