,0,1,2,3
1355,25.59000015,0.00376,13941.48891,33.77000046
1356,42.18000031,0.00392,13528.06065,48.70999908
1357,43.76499939,0.00485,13484.53666,51.56999969
1358,30.11000061,0.00393,19524.17355,30.71999931
1359,53.08499908,0.00504,4767.857315,37.68999863
1360,31.22500038,0.00261,14712.64485,19.86000061
1361,35.83499908,0.00568,11492.95788,41.27999878
1362,52.43000031,0.00319,6677.115629,34.45000076
1363,24.76000023,0.00787,5373.570715,35.77000046
1364,69.05999756,0.00347,3391.93094,45.11999893
1365,53.36000061,0.00426,9171.360938,40.25
1366,27.72999954,0.00668,6437.125914,54.43999863
1367,48.13499832,0.00477,10664.57005,34.56999969
1368,70.54499817,0.00565,10672.56606,49.83000183
1369,21.44000053,0.00778,9192.801377,54.38000107
1370,29.40500069,0.00428,11866.82206,32.54000092
1371,24.31500053,0.00358,17555.86587,24.96999931
1372,60.92499924,0.00789,12356.14696,47.65999985
1373,53.90000153,0.00562,16665.48142,28.56999969
1374,74.91500092,0.00411,6503.649312,39.36999893
1375,35.60499954,0.00421,8524.940395,25.65999985
1376,49.38499832,0.00583,12931.38943,35.66999817
1377,57.69499969,0.00246,7491.869927,33.79000092
1378,20.19499969,0.00893,4389.697584,45.52000046
1379,94.80500031,0.00286,3902.097992,44.40999985
1380,62.875,0.00455,7494.504845,36.56999969
1381,27.71999931,0.00625,5014.400024,54.49000168
1382,57.36000061,0.00498,8879.518283,40.29000092
1383,86.76999664,0.00589,7784.380223,46.50999832
1384,68.38999939,0.0045,6388.888889,46.72000122
1385,40.95000076,0.00484,4745.867477,41.43999863
1386,52.40999985,0.00461,8462.038436,34.97999954
1387,41.40999985,0.00381,6175.853291,47.77999878
1388,58.20000076,0.00684,3666.666574,41.20999908
1389,140.0350037,0.003,6583.333333,37.40000153
1390,27.85499954,0.00568,5103.873353,31.81999969
1391,72.36000061,0.00516,9286.821625,23.18000031
1392,80.01000214,0.00277,17971.11882,19.64999962
1393,21.23999977,0.02116,3623.818566,45.97000122
1394,154.4700012,0.0051,2258.823661,41.81999969
1395,52.63499832,0.00353,14422.09639,23.94000053
1396,27.72500038,0.00836,7391.148738,54.45999908
1397,59.98500061,0.00474,14052.74342,29.82999992
1398,87.84999847,0.00385,8200.000124,50.72999954
1399,20.87000084,0.01231,5904.955318,54.40000153
1400,60.41500092,0.00397,6977.330117,42.59999847
1401,67.04499817,0.00407,14127.76353,31.82999992
1402,33.04000092,0.00583,4403.087549,31.11000061
1403,49.33499908,0.00562,10583.63003,34.81999969
1404,75.37000275,0.00473,8073.995449,33.54999924
1405,50.82500076,0.00315,5101.58705,35.5
1406,48.43500137,0.00525,13072.38043,34.59999847
1407,54.33499908,0.00365,21550.68537,18.68000031
1408,19.92499924,0.01508,3559.681736,46.74000168
1409,103.9199982,0.00828,2138.888847,43.49000168
1410,25.37000084,0.00724,19853.59255,39.04999924
1411,27.69000053,0.00206,21334.95242,32.61999893
1412,32.125,0.00424,14516.51004,34.74000168
1413,37.98500061,0.00561,25713.01187,51.84999847
1414,44.83000183,0.00253,12909.09099,39.5
1415,19.01000023,0.00398,16369.34704,36.16999817
1416,30.12000084,0.00624,25440.70606,40.54000092
1417,46.16500092,0.0031,17409.67835,36.83000183
1418,24.80999947,0.00183,18584.6981,22.37000084
1419,33.95500183,0.00621,12136.87637,32.31000137
1420,24.42499924,0.00409,17770.17056,31.44000053
1421,29.88999939,0.00491,17417.51513,37.79000092
1422,42.97999954,0.00503,4172.962007,41.11999893
1423,26.55500031,0.0034,5523.529459,53.15999985
1424,37.71500015,0.00344,8188.953374,36.99000168
1425,36.13999939,0.00478,11985.35531,39.97000122
1426,27.32999992,0.00403,7270.470896,54.40999985
1427,50.22000122,0.00463,12179.26523,36.27000046
1428,61.04999924,0.00497,10812.87806,52.36999893
1429,56.02000046,0.00307,8504.886377,44.84000015
1430,30.75,0.00409,15418.09267,36.77999878
1431,37.06499863,0.00458,12299.12724,38.24000168
1432,39.88499832,0.00696,12818.96562,54.11999893
1433,31.78000069,0.00397,15569.26976,23.68000031
1434,69.37000275,0.00332,10972.89188,32.40999985
1435,33.88000107,0.00881,5879.681813,49.04999924
1436,49.40999985,0.00314,19726.11355,29.88999939
1437,55.72000122,0.00192,7484.375108,37.04000092
1438,19.77499962,0.01037,2756.991366,46.72000122
1439,89.18000031,0.00386,3373.057205,38.61999893
1440,26.10000038,0.00496,17514.11332,38.79000092
1441,28.06999969,0.0032,12396.87424,36.72999954
1442,35.60499954,0.00473,22308.66728,38.00999832
1443,48.90000153,0.00621,13954.91194,51.61999893
1444,46.56000137,0.00349,19787.96486,32.81999969
1445,25.98999977,0.00384,23653.64684,27.96999931
1446,27.82999992,0.00333,25108.10887,40.97000122
1447,38.41999817,0.00337,13329.37676,38.36999893
1448,39.28499985,0.0031,18364.51679,35.02999878
1449,46.34000015,0.00386,11437.82454,34.25
1450,29.46500015,0.0035,11645.71381,28.72999954
1451,41.36500168,0.00368,20516.30398,30.61000061
1452,48.83000183,0.00611,5384.615517,37.99000168
1453,24.94499969,0.00093,26193.54884,20.78000069
1454,56.16500092,0.00287,6794.425358,38.86000061
1455,31.37999916,0.00385,24841.5589,38.31999969
1456,26.81500053,0.00186,30516.1279,40.66999817
1457,24.24500084,0.00261,27080.46098,30.73999977
1458,34.24000168,0.00571,28169.87829,50.61999893
1459,42.72999954,0.00304,21249.99976,43.50999832
1460,15.94499969,0.00102,136490.1998,20.63999939
1461,26.09000015,0.00342,31587.71824,39.45999908
1462,26.59000015,0.00341,27812.31494,33.84000015
1463,23.55500031,0.00264,26303.03018,27.56999969
1464,33.07500076,0.00363,23077.13333,33.56999969
1465,24.46500015,0.00168,24595.23868,28.79000092
1466,27.19499969,0.00347,26400.57633,37.27000046
1467,39.30500031,0.00223,10493.27328,35.22999954
1468,19.94000053,0.00744,4749.999984,51.33000183
1469,36.41500092,0.0031,8038.709949,38.43000031
1470,26.43499947,0.00456,24383.77277,38.25
1471,27.21999931,0.00269,17118.95846,38.54000092
1472,28.78000069,0.00313,27760.38218,26.89999962
1473,41.08000183,0.0053,24596.22565,48.75
1474,49.13000107,0.00286,29625.87639,30.43000031
1475,16.26499939,0.00105,64133.33276,18.20000076
1476,32.14500046,0.00307,22205.21161,41.99000168
1477,29.55500031,0.00309,32815.53539,35.06000137
1478,28.05999947,0.00242,23719.00815,30.43000031
1479,35.38499832,0.0044,15054.54464,35.34999847
1480,19.81500053,0.003,24083.33333,26.57999992
1481,28.23999977,0.00445,26361.79833,35.97999954
1482,36.34500122,0.00352,4573.86377,45.77000046
1483,25.46500015,0.0026,7426.923144,51.86000061
1484,36.70500183,0.00307,9394.137062,37.20000076
1485,86.78500366,0.00426,4572.7696,39.25999832
1486,27.76499939,0.0061,3475.410015,54.52999878
1487,86.68499756,0.00396,6128.787935,41.27000046
1488,86.07499695,0.00511,5649.706475,47.25999832
1489,67.66500092,0.00518,4963.320451,49.75999832
1490,55.15499878,0.00548,6315.69352,34.02999878
1491,60.91500092,0.00498,5451.807131,46.18999863
1492,64.20500183,0.00613,6825.448511,25.35000038
1493,59.21500015,0.01305,1996.934796,34.27000046
1494,101.7850037,0.00514,8826.848271,29.79999924
1495,40.375,0.00801,2564.294673,52.27000046
1496,70.58999634,0.00594,8910.774376,29.87999916
1497,68.45999908,0.00274,3781.021759,31.40999985
1498,23.93499947,0.01607,3092.097049,44.63000107
1499,225.9450073,0.0044,2161.363642,42.65999985
1500,48.73500061,0.00541,8469.501107,31.35000038
1501,27.78000069,0.00639,3391.23639,54.43999863
1502,62.86500168,0.00494,9530.364633,41.81999969
1503,74.65499878,0.00443,8839.729428,51.77999878
1504,44.76499939,0.00378,9785.714804,48.66999817
1505,44.74000168,0.00444,9941.441176,30.40999985
1506,26.75,0.00415,10809.63845,40.90999985
1507,32.99499893,0.00469,8999.999695,38.08000183
1508,50.66999817,0.00425,11160.00007,30.20999908
1509,85.54499817,0.00348,8020.114855,34.90999985
1510,58.28499985,0.00559,8669.051478,46.61000061
1511,41.30500031,0.00475,15848.4208,23.26000023
1512,76.99500275,0.00375,4687.99998,36.04000092
1513,21.54500008,0.00678,1417.404035,45.86000061
1514,89.27999878,0.00251,4749.004033,29.77000046
1515,23.24500084,0.00537,18865.92174,41.36999893
1516,27.70999908,0.00305,14173.77056,35.20000076
1517,34.20000076,0.00417,26268.58487,28.87999916
1518,34.35499954,0.00351,19683.75969,48.29000092
1519,37.33000183,0.00425,20872.94096,42.31999969
1520,20.32999992,0.00292,22767.12384,31.67000008
1521,26.63500023,0.00361,22490.30604,43.08000183
1522,30.56999969,0.00319,20423.1976,40.52999878
1523,36.52500153,0.0021,24423.81107,36.06999969
1524,33.98500061,0.00503,13803.1804,32.40999985
1525,27.72999954,0.00431,19823.66672,31.55999947
1526,27.17499924,0.0042,20142.85769,33.52999878
1527,38.18500137,0.00414,10717.39139,38.91999817
1528,26.19000053,0.00347,6389.048961,47.33000183
1529,39.75999832,0.00257,6416.34249,40.34999847
1530,63.05500031,0.00398,6218.592935,38.20999908
1531,27.72500038,0.00623,3052.969567,54.49000168
1532,63.36999893,0.00496,7612.902829,36.52000046
1533,65.72499847,0.00504,6515.873095,43.86000061
1534,23.34000015,0.00719,6848.400735,54.45000076
1535,45.81499863,0.00431,10406.03227,31.37000084
1536,102.4150009,0.00414,7741.545959,39.56999969
1537,60.85499954,0.00511,5043.052795,51.47000122
1538,47.72000122,0.00454,5427.312686,42.04000092
1539,104.9449997,0.00541,4774.491803,37.77999878
1540,58.67499924,0.00562,5245.551627,24.37000084
1541,36.66999817,0.00835,6057.484972,54.09000015
1542,79.50499725,0.00486,4537.036755,27.70000076
1543,22.38500023,0.0087,1914.942553,43.11999893
1544,111.3700027,0.00478,1437.238407,39.95000076
1545,62.65499878,0.00349,6664.756494,40.43000031
1546,27.71999931,0.00598,6540.13386,54.49000168
1547,58.72999954,0.0054,7890.740714,39.47000122
1548,62.75500107,0.00506,7802.371539,38.36000061
1549,49.05500031,0.00472,4406.779695,49.81000137
1550,27.87999916,0.00625,7567.999878,31.09000015
1551,77.91999817,0.003,8156.666438,36.20000076
1552,46.66999817,0.00489,7924.335595,48.72999954
1553,53.49000168,0.00526,7262.357243,31.04000092
1554,78.44999695,0.0011,27990.90932,21.37999916
1555,27.32999992,0.01291,4164.213707,41.81000137
1556,91.33000183,0.00482,7769.709425,35.5
1557,72.34500122,0.00467,6034.261209,24.01000023
1558,19.18000031,0.019120001,964.435132,53.49000168
1559,108.8199997,0.00401,1820.448821,33.15999985
1560,27.76499939,0.00442,22380.0897,38.95000076
1561,27.51499939,0.00143,31139.86043,30.34000015
1562,31.55500031,0.00384,27221.35446,30.15999985
1563,36.65000153,0.00471,29562.63362,45.70999908
1564,41.93500137,0.00338,20005.91729,40.16999817
1565,18.37999916,0.00284,24049.29758,30.70000076
1566,28.90999985,0.00342,30654.96901,42.29000092
1567,29.35499954,0.00353,29181.30396,33.58000183
1568,32.43500137,0.00226,26566.3722,29.20999908
1569,33.31000137,0.00398,16753.76884,33.34999847
1570,25.21500015,0.00328,17573.1707,32.16999817
1571,36.38000107,0.00405,20903.70362,40.65000153
1572,37.00999832,0.00248,4092.74175,45.54000092
1573,18.41500092,0.00633,4243.286088,52.75
1574,28.11000061,0.00329,9866.261234,32.40999985
1575,37.85499954,0.00517,15309.47783,32.77000046
1576,27.30500031,0.00463,10799.1358,43.27000046
1577,41.40999985,0.00531,16376.64784,28.73999977
1578,41.00500107,0.00508,9372.047505,33.31000137
1579,61.26499939,0.004,12042.49954,46.02999878
1580,64.01499939,0.00356,13912.92123,40.16999817
1581,40.93999863,0.00324,16475.30892,31.61000061
1582,44.81000137,0.0056,13166.07225,49.75
1583,34.63000107,0.00441,14707.48364,28.81999969
1584,51.04999924,0.00484,8214.875427,41.45000076
1585,21.53000069,0.00103,28708.73837,16.23999977
1586,56.96500015,0.00341,12683.28414,40.50999832
1587,58.18000031,0.00211,5729.858177,35.06999969
1588,19.85000038,0.00845,3018.935006,46.83000183
1589,80.18000031,0.00288,5680.555542,41.84999847
1590,32.84000015,0.00384,32664.06331,46.27999878
1591,30.82500076,0.00157,31707.00453,28.36000061
1592,16.14500046,0.00362,22997.2383,32.54999924
1593,40.24499893,0.00414,29956.52189,45.81000137
1594,44.22999954,0.00277,22935.01777,35.40999985
1595,13.76500034,0.00123,65260.15886,19.30999947
1596,30.53000069,0.00406,30421.18322,40.84000015
1597,27.99500084,0.00288,27131.94315,24.17000008
1598,23.03499985,0.00375,21325.33366,27.30999947
1599,36.93999863,0.00342,20809.94052,34.75
1600,21.52499962,0.00126,55500.00066,18.44000053
1601,29.20999908,0.0037,34205.4043,42.40000153
1602,34.47000122,0.00262,8404.580695,42.99000168
1603,30.76499939,0.00396,9368.686393,46.65999985
1604,39.58499908,0.00208,14519.23167,33.65999985
1605,64.77999878,0.00456,4217.105216,41.16999817
1606,27.72999954,0.00655,3491.60308,54.52000046
1607,66.58499908,0.00517,6444.874121,36.5
1608,67.61000061,0.0066,4672.727363,45.61000061
1609,42.73500061,0.00999,2683.683692,52.06000137
1610,40.58000183,0.0063,3007.936538,34.27000046
1611,88.16000366,0.00275,8716.363387,42.16999817
1612,65.06999969,0.00687,2829.694448,44.34999847
1613,56.95000076,0.00576,7854.166646,29.19000053
1614,91.04000092,0.00629,2794.912564,45.16999817
1615,35.66999817,0.00812,3517.241363,34.68000031
1616,55.95000076,0.00435,5165.517197,36.45000076
1617,78.22000122,0.00377,6175.066526,34.54999924
1618,22.66500092,0.01085,1820.276434,44.61000061
1619,121.6449966,0.00528,2501.893847,42.13999939
1620,58.69499969,0.00396,5967.171448,34.74000168
1621,27.71999931,0.00613,3993.474565,54.45000076
1622,81.20999908,0.00346,7739.884506,29.28000069
1623,86.05999756,0.00341,6712.609623,45.75999832
1624,20.87999916,0.00711,5419.127715,54.38999939
1625,46.22999954,0.00308,8415.584649,22.73999977
1626,57.31999969,0.00456,6195.175516,47.11000061
1627,75.10500336,0.00436,4589.449453,43.24000168
1628,52.49499893,0.00393,7066.157757,34.45999908
1629,94.25499725,0.00175,10325.71411,33.24000168
1630,30.07999992,0.01004,2080.677238,28.51000023
1631,80.17500305,0.00459,6154.683891,35.70000076
1632,86.78500366,0.00249,2433.734907,26.79000092
1633,22.79999924,0.01333,1771.943059,45.52999878
1634,131.3399963,0.00256,1757.812539,46.34999847
1635,32.40999985,0.00449,15596.88248,34.11999893
1636,27.73999977,0.00521,8600.767955,54.47000122
1637,50.15499878,0.00378,12457.67209,42.38000107
1638,52.72999954,0.00918,15541.39362,50.41999817
1639,56.25500107,0.0054,8485.184979,39.18999863
1640,23.96999931,0.00504,13349.20621,34.11000061
1641,31.62000084,0.00863,8466.975519,52.18000031
1642,29.78499985,0.00607,5405.271902,38.13999939
1643,39.85499954,0.00363,12710.74323,38.68999863
1644,56.57500076,0.00508,6832.677088,41.59999847
1645,22.86499977,0.00583,5696.397859,34.50999832
1646,62.79000092,0.0041,13663.41506,35.40000153
1647,58.79000092,0.00257,4451.36182,36.04999924
1648,21.52499962,0.01065,2015.962449,46.75
1649,59.71500015,0.0044,4056.818181,43
1650,57.52500153,0.00486,7666.666111,34.58000183
1651,27.71999931,0.00536,5082.089383,54.45000076
1652,58.70999908,0.00557,10377.01929,35.02000046
1653,85.875,0.00582,6671.821424,50
1654,57.08499908,0.00378,11227.51295,31.11000061
1655,42.02500153,0.00541,10094.27027,29.73999977
1656,52.92499924,0.00722,8469.529543,38.34000015
1657,36.00999832,0.00476,5686.974452,49.41999817
1658,62.01499939,0.004,4672.500134,45.88000107
1659,92.33999634,0.00073,72917.80569,25.34000015
1660,28.25,0.00448,9111.607036,39.99000168
1661,51.03499985,0.00806,4171.215531,33.11000061
1662,77.24500275,0.00251,15310.75715,20.79999924
1663,19.92499924,0.01313,10239.14709,42.49000168
1664,128.125,0.00621,2892.109336,31.34000015
1665,48.34000015,0.00415,17804.81872,27.86000061
1666,27.31500053,0.00321,9414.329892,54.36000061
1667,58.41999817,0.00394,19063.45165,32.91999817
1668,66.51000214,0.00586,11312.28659,52.09999847
1669,23.51499939,0.00599,6903.171962,54.29000092
1670,29.53000069,0.00493,15505.07203,29.42000008
1671,68.55999756,0.00343,13233.23572,34.06000137
1672,50.96500015,0.0041,15309.75657,48.50999832
1673,31.03000069,0.00358,13407.82151,31.43000031
1674,89.59500122,0.00293,11723.5487,40
1675,26.57999992,0.00794,10285.8939,33.20000076
1676,68.375,0.00395,11648.1007,26.81999969
1677,55.00999832,0.0033,4442.42426,38.22999954
1678,21.81999969,0.006,2468.333403,44.66999817
1679,73.375,0.00312,4381.410442,40.88000107
1680,61.93500137,0.0041,6041.463667,38.99000168
1681,27.62999916,0.00588,3144.557723,54.54000092
1682,79.73500061,0.00427,7880.562453,34.47000122
1683,88.57499695,0.00397,4423.173637,50.15999985
1684,64.35500336,0.00384,5229.166764,49.36999893
1685,32.60499954,0.00491,7682.281546,27.26000023
1686,53.34500122,0.00349,7696.275225,29.22999954
1687,67.99500275,0.00541,2615.526805,52.84000015
1688,50.38000107,0.01193,4217.099756,37.08000183
1689,98.24500275,0.00344,3941.860522,45.38000107
1690,30.40500069,0.00661,2588.502309,35.70999908
1691,87.54000092,0.00388,8971.649574,35.86999893
1692,57.84500122,0.00622,2794.212178,28.18000031
1693,21.44000053,0.00743,1759.084791,52.45000076
1694,146.8899994,0.00366,2546.447944,41.93999863
1695,58.59999847,0.00334,23604.78993,26.78000069
1696,28.07500076,0.00033,121424.2367,16.02000046
1697,47.33000183,0.00502,15595.61777,29.19000053
1698,85.96499634,0.00367,9613.078487,47.31000137
1699,69.72499847,0.00309,9741.100718,41.81999969
1700,23.16500092,0.00424,14367.92487,31.13999939
1701,67.58999634,0.00269,12855.01899,24.78000069
1702,68.66500092,0.00368,9948.369551,38.77000046
1703,33.58000183,0.00534,16235.95402,31.95999908
1704,102.2099991,0.00209,8047.847074,30.20000076
1705,18.68499947,0.01062,3809.792799,52.74000168
1706,41.43000031,0.00468,11177.35113,29.56999969
1707,27.04999924,0.00408,1821.078423,43.68000031
1708,24.36000061,0.01055,3316.587777,40.77999878
1709,142.8049927,0.00337,3216.617365,39.34000015
1710,31.94000053,0.00436,11678.8983,41.29999924
1711,27.73500061,0.00506,11106.71964,54.47999954
1712,49.67499924,0.00331,9595.166398,41.47000122
1713,51.99499893,0.00673,12127.78641,50.74000168
1714,21.42000008,0.00799,8996.245221,54.43999863
1715,27.37000084,0.00362,13428.17739,27.12999916
1716,35.77500153,0.00972,8257.201639,49.54999924
1717,41.13499832,0.00791,10958.28091,37.13000107
1718,42.05500031,0.00301,14212.62422,34.68000031
1719,44.13999939,0.00503,7439.363143,36.50999832
1720,25.01499939,0.00535,4986.916034,33.09999847
1721,48.875,0.00345,12107.24634,38.13999939
1722,54.57500076,0.00306,3624.183124,40.31000137
1723,23.54500008,0.00971,2486.096735,45.22000122
1724,74.19499969,0.0028,3207.142748,44.79000092
1725,52.22000122,0.00451,8798.225785,35.02000046
1726,27.70499992,0.00714,6336.134807,54.40999985
1727,49.41500092,0.0059,8438.98307,31.87000084
1728,81.625,0.0058,7384.482831,46.13000107
1729,42.31499863,0.00362,12480.66346,23.98999977
1730,30.34499931,0.00497,8154.929676,37.15999985
1731,78.03500366,0.00405,10543.20957,29.28000069
1732,69.69499969,0.00532,7184.210524,49.25
1733,50.21500015,0.00239,13782.4256,27.15999985
1734,112.3899994,0.00269,6122.676194,41.84000015
1735,25.65999985,0.00419,5601.431741,31.80999947
1736,94.44499969,0.00366,8193.988816,41.75
1737,56.29499817,0.00247,18838.05597,21.06999969
1738,21.77000046,0.01353,3095.343821,43.99000168
1739,122.9250031,0.00365,4583.561399,42.63999939
1740,30.89500046,0.00493,12367.14064,39.88999939
1741,27.73500061,0.00244,14545.08231,41.61000061
1742,45.41500092,0.00396,13674.24268,39.15000153
1743,46.375,0.00565,18428.31876,53.25
1744,50.97999954,0.00337,14504.45185,39.93999863
1745,25.52499962,0.00383,15198.43348,33.75999832
1746,30.37000084,0.00316,24693.03692,35.04999924
1747,26.19000053,0.00305,50295.08075,28.10000038
1748,30.78000069,0.00779,8840.821962,37.49000168
1749,43.81999969,0.00497,9476.86126,40.40999985
1750,37.11999893,0.00464,9773.706849,28.93000031
1751,36.63499832,0.00424,14316.03869,38.54999924
1752,53.72000122,0.00242,4983.471091,38.27999878
1753,20.07999992,0.0098,5817.346654,45.59000015
1754,50.27000046,0.00534,4162.921144,45.81000137
1755,26.88500023,0.00559,11606.43926,39.84000015
1756,27.75499916,0.00564,6203.901154,53.91999817
1757,58.72499847,0.00331,10311.17875,38.45000076
1758,50.56999969,0.00509,11147.34774,39.72999954
1759,21.20999908,0.00925,10341.62202,50.56000137
1760,23.76499939,0.00438,10504.56555,36.38999939
1761,43.74000168,0.00326,10383.43515,40.68999863
1762,41.29499817,0.00413,11929.78186,42.49000168
1763,36.52000046,0.00556,10402.87783,37.00999832
1764,44.04499817,0.00656,8542.683141,29.39999962
1765,46.18999863,0.00339,10758.11212,37.36000061
1766,44.93500137,0.00418,16246.41303,32.90999985
1767,45.29000092,0.00261,4042.145829,37.70000076
1768,20.02499962,0.0089,5632.584631,45.54999924
1769,69.28500366,0.00305,3304.918059,41.04000092
1770,31.76499939,0.00339,6952.802055,33.36000061
1771,47.81000137,0.0045,6391.111162,32.38000107
1772,48.05500031,0.00321,9548.286372,31.75
1773,43.83499908,0.00464,7323.275974,41.81999969
1774,46.28499985,0.00367,6425.067966,45.54000092
1775,25.85000038,0.00442,7975.112985,39.59999847
1776,63.00999832,0.00322,9698.757536,29.95000076
1777,45.71500015,0.00444,8310.811047,28.62999916
1778,49,0.00477,6775.681305,36.91999817
1779,59.53499985,0.00293,5191.126175,37.40000153
1780,23.49500084,0.00337,6192.878798,29.62000084
1781,58.24000168,0.00272,9584.558611,25.87999916
1782,55.95500183,0.00294,2748.29924,39.93999863
1783,37.41999817,0.00614,2332.247558,25.75
1784,72.55500031,0.00266,1654.135321,46.22999954
1785,63.94499969,0.00559,9570.661635,34.75999832
1786,27.78000069,0.00652,5340.490766,54.52999878
1787,77.69000244,0.00466,9036.481114,39.79999924
1788,79.59999847,0.00462,8982.684205,46.54000092
1789,19.05500031,0.01167,6138.817388,54.49000168
1790,58.04499817,0.00332,10063.25317,35.90000153
1791,75.56500244,0.00404,8717.822167,40.97999954
1792,60.85499954,0.00729,3626.886238,46.90999985
1793,79.76000214,0.00808,9805.693577,31.37000084
1794,115.9850006,0.00405,3997.530808,39.09999847
1795,25.91500092,0.01006,6273.35964,54.09000015
1796,43.36999893,0.00671,14800.29761,38.02999878
1797,88.49500275,0.00401,6643.39099,29.59000015
1798,23.44499969,0.016889999,817.0515506,39.91999817
1799,117.2099991,0.00343,3049.562634,40.16999817
